NOTA_EI_DOS,VECES_EI_DOS,CREDITOS_EI_DOS,NOTA_L_DOS,VECES_L_DOS,CREDITOS_L_DOS,NOTA_HIST,VECES_HIST,CREDITOS_HIST,NOTA_CCON,VECES_CCON,CREDITOS_CCON,NOTA_FGEP,VECES_FGEP,CREDITOS_FGEP,NOTA_SUBEL,VECES_SUBEL,CREDITOS_SUBEL,NOTA_AIELEC,VECES_AIELEC,CREDITOS_AIELEC,CAR_OCHO,NCC_OCHO,NCA_OCHO,NCP_OCHO,NAC_OCHO,NAA_OCHO,NAP_OCHO,EPA_OCHO,PROMEDIO_NUEVE
43,1,3,39,1,2,45,1,2,43,1,1,42,1,2,35,3,3,35,1,2,1,21,15,6,9,7,2,2,40.52941176
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
47,1,3,42,1,2,50,1,2,46,1,1,47,1,2,30,1,3,31,1,2,0,15,15,0,7,7,0,1,41.47058824
36,1,3,50,1,2,44,1,2,45,1,1,37,1,2,37,2,3,37,1,2,1,18,15,3,8,7,1,1,40.05882353
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
34,1,3,44,1,2,42,1,2,37,1,1,32,1,2,31,2,3,30,3,2,2,22,15,7,10,7,3,2,34.42105263
39,1,3,36,1,2,45,1,2,46,1,1,49,1,2,30,2,3,30,1,2,1,18,15,3,8,7,1,1,41.88235294
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
36,1,3,45,1,2,47,1,2,40,1,1,34,1,2,37,1,3,32,1,2,0,15,15,0,7,7,0,1,43.05882353
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
34,1,3,44,1,2,42,1,2,47,1,1,38,1,2,30,2,3,36,1,2,1,18,15,3,8,7,1,1,39.76470588
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,1,2,0,0,1,0,0,2,0,0,3,0,0,2,0,2,0,2,1,0,1,0,0
33,1,3,45,1,2,42,1,2,45,1,1,33,1,2,32,1,3,39,1,2,0,15,15,0,7,7,0,1,35.06666667
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
37,1,3,48,1,2,45,1,2,49,1,1,48,1,2,31,2,3,39,1,2,1,18,15,3,8,7,1,1,43.29411765
43,1,3,42,1,2,44,1,2,38,1,1,38,1,2,34,1,3,32,1,2,0,15,15,0,7,7,0,1,43.64705882
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
37,1,3,48,1,2,47,1,2,39,1,1,40,1,2,30,2,3,38,2,2,2,20,15,5,9,7,2,2,41.64705882
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
38,1,3,36,1,2,43,1,2,47,1,1,45,1,2,36,4,3,34,3,2,2,28,15,13,12,7,5,2,35
30,1,3,42,1,2,41,1,2,36,1,1,44,1,2,17,4,3,40,2,2,2,26,12,14,11,6,5,2,36.58823529
43,1,3,33,1,2,44,1,2,0,0,1,34,2,2,0,0,3,0,0,2,1,11,9,2,5,4,1,1,45.71428571
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
45,1,3,46,1,2,47,1,2,45,1,1,46,1,2,35,1,3,37,1,2,0,15,15,0,7,7,0,1,44.70588235
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
43,1,3,50,1,2,41,1,2,41,1,1,47,1,2,30,1,3,35,1,2,0,15,15,0,7,7,0,1,42.29411765
45,1,3,31,1,2,41,1,2,0,0,1,12,1,2,0,0,3,0,0,2,0,9,7,2,4,3,1,1,44
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
31,1,3,43,1,2,34,1,2,36,1,1,33,1,2,34,2,3,32,2,2,2,20,15,5,9,7,2,2,36.4
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
30,1,3,31,1,2,0,0,2,41,1,1,0,0,2,0,0,3,0,0,2,0,6,6,0,3,3,0,1,32
36,1,3,40,1,2,42,1,2,43,1,1,33,1,2,38,3,3,30,1,2,1,21,15,6,9,7,2,2,35.26666667
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
36,1,3,37,1,2,46,1,2,47,1,1,32,1,2,37,3,3,32,2,2,2,23,15,8,10,7,3,2,37.94117647
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
32,1,3,44,1,2,45,1,2,38,1,1,47,1,2,10,2,3,33,1,2,1,18,12,6,8,6,2,2,33.36842105
38,1,3,48,1,2,45,1,2,44,1,1,34,1,2,33,1,3,33,1,2,0,15,15,0,7,7,0,1,42.11764706
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
43,1,3,31,1,2,44,1,2,47,1,1,31,1,2,35,2,3,39,1,2,1,18,15,3,8,7,1,1,36.66666667
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,41,1,2,30,1,2,0,0,1,0,0,2,0,0,3,0,0,2,0,4,4,0,2,2,0,1,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
39,1,3,49,1,2,44,1,2,47,1,1,37,1,2,35,2,3,35,1,2,1,18,15,3,8,7,1,1,43.52941176
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
30,1,3,40,1,2,39,1,2,30,1,1,37,2,2,30,3,3,30,1,2,2,23,15,8,10,7,3,2,33.76470588
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,24,3,1,0,0,2,0,0,3,0,0,2,1,3,0,3,3,0,3,2,0
0,0,3,48,1,2,30,1,2,35,1,1,30,1,2,38,3,3,31,2,2,2,20,12,8,9,6,3,2,43.27272727
0,0,3,39,1,2,40,1,2,43,1,1,47,1,2,30,1,3,34,1,2,0,12,12,0,6,6,0,1,43.63636364
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,34,1,2,47,1,2,37,1,1,37,1,2,36,2,3,36,1,2,1,15,12,3,7,6,1,1,32.76923077
0,0,3,37,1,2,40,1,2,47,1,1,35,1,2,32,3,3,34,3,2,2,22,12,10,10,6,4,2,39.09090909
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,45,1,2,41,1,2,47,1,1,46,1,2,35,2,3,34,1,2,1,15,12,3,7,6,1,1,42.81818182
0,0,3,42,1,2,33,1,2,35,1,1,44,1,2,41,2,3,30,2,2,2,17,12,5,8,6,2,2,39.72727273
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,43,1,2,47,1,2,43,1,1,47,1,2,36,1,3,33,1,2,0,12,12,0,6,6,0,1,39.09090909
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,22,1,1,0,0,2,0,0,3,0,0,2,0,1,0,1,1,0,1,2,0
0,0,3,0,0,2,7,1,2,0,0,1,0,0,2,0,0,3,0,0,2,0,2,0,2,1,0,1,2,40
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,22.66666667
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,44
0,0,3,46,1,2,42,1,2,41,2,1,32,1,2,0,0,3,28,1,2,1,10,7,3,6,4,2,1,42.5
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,20,1,2,0,0,1,0,0,2,0,0,3,0,0,2,0,2,0,2,1,0,1,2,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,46,1,2,44,1,2,48,1,1,37,1,2,30,2,3,38,1,2,1,15,12,3,7,6,1,1,30.92307692
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,36,1,2,33,1,2,37,1,1,42,2,2,32,1,3,34,3,2,2,18,12,6,9,6,3,2,33.27272727
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,42,1,2,46,1,2,37,1,1,30,1,2,36,1,3,37,1,2,0,12,12,0,6,6,0,1,44.55555556
0,0,3,42,1,2,38,1,2,44,1,1,38,1,2,30,1,3,31,1,2,0,12,12,0,6,6,0,1,40.22222222
0,0,3,40,1,2,41,1,2,47,1,1,44,1,2,32,1,3,30,1,2,0,12,12,0,6,6,0,1,40.55555556
0,0,3,0,0,2,0,0,2,41,1,1,0,0,2,0,0,3,0,0,2,0,1,1,0,1,1,0,1,0
0,0,3,38,1,2,47,1,2,50,1,1,44,1,2,32,2,3,37,1,2,1,15,12,3,7,6,1,1,42
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,35,1,1,0,0,2,0,0,3,0,0,2,0,1,1,0,1,1,0,1,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,42,1,2,31,1,2,46,1,1,45,1,2,31,1,3,35,1,2,0,12,12,0,6,6,0,1,39.33333333
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,30,1,1,0,0,2,0,0,3,0,0,2,0,1,1,0,1,1,0,1,0
0,0,3,39,1,2,41,1,2,38,1,1,44,1,2,33,1,3,30,1,2,0,12,12,0,6,6,0,1,38.55555556
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
