CAR_DIEZ,NCC_DIEZ,NCA_DIEZ,NCP_DIEZ,NAC_DIEZ,NAA_DIEZ,NAP_DIEZ,EPA_DIEZ,SEMESTRES_CURSADOS,NOTA_EI_IB,VECES_EI_IB,CREDITOS_EI_IB,NOTA_EI_IIB,VECES_EI_IIB,CREDITOS_EI_IIB,NOTA_EI_IIIB,VECES_EI_IIIB,CREDITOS_EI_IIIB,NOTA_EE_CUATRO,VECES_EE_CUATRO,CREDITOS_EE_CUATRO,NOTA_EYB,VECES_EYB,CREDITOS_EYB,NOTA_ELEC_IND,VECES_ELEC_IND,CREDITOS_ELEC_IND,NOTA_TGDOS,VECES_TGDOS,CREDITOS_TGDOS
0,0,0,0,0,0,0,0,2,0,0,3,0,0,3,0,0,3,0,1,1,0,0,2,0,0,3,0,0,3
0,0,0,0,0,0,0,0,2,0,0,3,0,0,3,0,0,3,0,1,1,0,0,2,0,0,3,0,0,3
0,0,0,0,0,0,0,0,5,0,0,3,0,0,3,0,0,3,0,1,1,0,0,2,0,0,3,0,0,3
1,18,11,7,4,3,1,2,11,31,2,3,43,0,3,0,0,3,0,1,1,41,1,2,38,1,3,0,0,3
0,18,8,10,3,3,0,2,12,47,1,3,0,1,3,0,0,3,0,1,1,42,1,2,45,1,3,0,0,3
0,0,0,0,0,0,0,0,6,0,0,3,0,0,3,0,0,3,0,1,1,0,0,2,0,0,3,0,0,3
0,0,0,0,0,0,0,0,5,0,0,3,0,0,3,0,0,3,0,1,1,0,0,2,0,0,3,0,0,3
2,18,14,4,5,3,2,1,11,40,2,3,45,0,3,37,2,3,0,1,1,42,1,2,48,1,3,0,0,3
0,0,0,0,0,0,0,0,8,0,0,3,0,0,3,0,0,3,0,1,1,0,0,2,0,0,3,0,0,3
0,18,2,16,1,1,0,2,13,0,0,3,0,0,3,0,0,3,0,1,1,41,1,2,0,0,3,0,0,3
0,0,0,0,0,0,0,0,2,0,0,3,0,0,3,0,0,3,0,1,1,0,0,2,0,0,3,0,0,3
0,0,0,0,0,0,0,0,10,0,0,3,0,0,3,0,0,3,0,1,1,0,0,2,0,0,3,0,0,3
1,18,14,4,5,4,1,1,10,45,2,3,47,1,3,35,1,3,0,1,1,43,1,2,50,1,3,0,0,3
0,0,0,0,0,0,0,0,2,0,0,3,0,0,3,0,0,3,0,1,1,0,0,2,0,0,3,0,0,3
1,18,11,7,5,4,1,1,13,27.5,2,3,39,1,3,39,0,3,0,1,1,47,1,2,44,1,3,0,0,3
1,18,5,13,3,2,1,2,12,24.5,2,3,45,0,3,0,1,3,0,1,1,42,1,2,0,0,3,0,0,3
0,0,0,0,0,0,0,0,2,0,0,3,0,0,3,0,0,3,0,1,1,0,0,2,0,0,3,0,0,3
1,18,14,4,5,4,1,1,12,38,2,3,46,1,3,37,1,3,0,1,1,45,1,2,42,1,3,0,0,3
1,18,14,4,5,4,1,1,11,45,2,3,34,1,3,48,1,3,0,1,1,45,1,2,34,1,3,0,0,3
