NOTA_MPI,VECES_MPI,CREDITOS_MPI,NOTA_PYE,VECES_PYE,CREDITOS_PYE,NOTA_ELD,VECES_ELD,CREDITOS_ELD,NOTA_EL_DOS,VECES_EL_DOS,CREDITOS_EL_DOS,NOTA_CIR_TRES,VECES_CIR_TRES,CREDITOS_CIR_TRES,NOTA_GEE,VECES_GEE,CREDITOS_GEE,NOTA_ME,VECES_ME,CREDITOS_ME,CAR_CUATRO,NCC_CUATRO,NCA_CUATRO,NCP_CUATRO,NAC_CUATRO,NAA_CUATRO,NAP_CUATRO,EPA_CUATRO,PROMEDIO_CINCO
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
32,2,2,37,2,2,41,2,3,30,1,3,43,3,2,31,1,2,32,1,3,4,28,17,11,12,7,5,2,31.375
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
42,1,2,30,1,2,45,1,3,39,2,3,45,1,2,30,1,2,38,1,3,1,20,17,3,8,7,1,1,38.41176471
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
30,1,2,32,2,2,40,1,3,39,1,3,30,2,2,31,2,2,38,1,3,3,23,17,6,10,7,3,2,24.89473684
40,2,2,32,1,2,30,2,3,42,1,3,34,1,2,30,1,2,32,1,3,2,22,17,5,9,7,2,2,35.14285714
0,0,2,40,1,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,2,2,0,1,1,0,1,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
30,1,2,41,1,2,39,1,3,39,1,3,38,1,2,30,1,2,32,2,3,1,20,17,3,8,7,1,2,26.2
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
31,1,2,38,1,2,39,1,3,36,1,3,36,1,2,42,1,2,33,2,3,1,20,17,3,8,7,1,2,29.35294118
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,1,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,2,0,2,1,0,1,0,0
30,1,2,36,1,2,40,1,3,36,1,3,31,3,2,39,1,2,36,1,3,1,21,17,4,9,7,2,2,18.2
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
40,1,2,37,1,2,44,1,3,40,1,3,30,1,2,35,1,2,30,1,3,0,17,17,0,7,7,0,1,35.07142857
0,0,2,30,1,2,36,1,3,35,1,3,0,0,2,42,1,2,0,0,3,0,10,10,0,4,4,0,1,28
40,1,2,39,1,2,46,1,3,43,1,3,32,1,2,46,1,2,39,1,3,0,17,17,0,7,7,0,1,42.07142857
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
15,1,2,35,3,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,1,8,2,6,4,1,3,2,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
39,1,2,25,1,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,4,2,2,2,1,1,1,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
36,1,2,34,1,2,33,1,3,37,1,3,30,1,2,32,1,2,35,1,3,0,17,17,0,7,7,0,1,17.25925926
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
41,1,2,36,1,2,39,1,3,38,1,3,32,2,2,46,1,2,39,1,3,1,19,17,2,8,7,1,1,35.21428571
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
36,2,2,36,2,2,35,1,3,36,1,3,32,2,2,43,1,2,34,1,3,3,23,17,6,10,7,3,2,34.42857143
30,1,2,38,1,2,38,1,3,39,1,3,30,1,2,33,1,2,35,2,3,1,20,17,3,8,7,1,2,36.78571429
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
40,1,2,32,1,2,43,1,3,39,1,3,30,2,2,30,1,2,36,1,3,1,19,17,2,8,7,1,1,25.78947368
30,3,2,37,2,2,30,1,3,40,1,3,33,3,2,30,1,2,34,1,3,3,27,17,10,12,7,5,2,32.5625
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
33,1,2,30,1,2,44,1,3,39,1,3,30,1,2,31,1,2,33,1,3,0,17,17,0,7,7,0,1,28.29411765
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
36,2,2,36,1,2,30,2,3,39,1,3,30,1,2,39,1,2,30,1,3,2,22,17,5,9,7,2,2,27.52941176
36,1,2,38,1,2,46,1,3,41,1,3,31,1,2,47,1,2,39,1,3,0,17,17,0,7,7,0,1,29.64705882
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
35,1,2,35,1,2,40,1,3,36,1,3,42,2,2,32,1,2,34,1,3,1,19,17,2,8,7,1,1,31.64705882
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,29,2,3,34,1,3,0,0,2,0,0,2,0,0,3,1,9,3,6,3,1,2,2,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
42,1,2,31,1,2,44,1,3,37,1,3,30,1,2,34,1,2,37,1,3,0,17,17,0,7,7,0,1,37.42857143
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
40,1,2,33,1,2,37,1,3,37,1,3,34,1,2,35,1,2,42,1,3,0,17,17,0,7,7,0,1,28.73684211
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
39,1,2,42,2,2,48,1,3,48,1,3,35,1,2,36,1,2,37,1,3,1,19,17,2,8,7,1,1,42.78571429
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
30,2,2,32,1,2,41,2,3,41,1,3,31,1,2,31,1,2,30,1,3,2,22,17,5,9,7,2,2,31
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
37,1,2,35,3,2,31,1,3,37,2,3,31,2,2,37,1,2,37,1,3,3,26,17,9,11,7,4,2,26.82352941
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
30,1,2,35,1,2,38,1,3,33,1,3,30,1,2,35,1,2,44,1,3,0,17,17,0,7,7,0,1,27.29411765
30,1,2,35,1,2,36,1,3,39,1,3,30,2,2,34,1,2,38,1,3,1,19,17,2,8,7,1,2,34.71428571
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
35,1,2,32,2,2,32,1,3,34,1,3,30,1,2,42,1,2,42,1,3,1,19,17,2,8,7,1,2,21.45454545
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,31,1,3,0,0,3,0,0,2,0,0,2,0,0,3,0,3,3,0,1,1,0,2,0
37,1,2,36,1,2,30,2,3,36,1,3,30,1,2,45,1,2,33,1,3,1,20,17,3,8,7,1,2,26.44444444
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
38,1,2,36,1,2,44,1,3,39,1,3,32,1,2,32,1,2,35,2,3,1,20,17,3,8,7,1,2,30.88235294
32,1,2,31,1,2,30,2,3,39,1,3,31,2,2,30,2,2,35,2,3,4,27,17,10,11,7,4,2,24.57894737
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
37,1,2,33,2,2,34,1,3,34,1,3,30,2,2,32,3,2,40,1,3,3,25,17,8,11,7,4,2,24.47368421
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
35,1,2,32,1,2,40,1,3,31,1,3,42,1,2,45,1,2,30,1,3,0,17,17,0,7,7,0,1,37.71428571
33,1,2,42,1,2,48,1,3,47,1,3,35,1,2,36,1,2,31,1,3,0,17,17,0,7,7,0,1,32.4
38,1,2,33,1,2,40,1,3,36,1,3,30,2,2,32,2,2,35,2,3,3,24,17,7,10,7,3,2,23.6
31,1,2,37,1,2,32,1,3,37,1,3,36,2,2,31,2,2,38,2,3,3,24,17,7,10,7,3,2,29.70588235
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
32,1,2,42,1,2,30,1,3,34,1,3,31,1,2,34,1,2,37,1,3,0,17,17,0,7,7,0,1,33.78571429
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
22,1,2,40,2,2,0,0,3,0,0,3,0,0,2,0,0,2,32,1,3,1,9,5,4,4,2,2,2,17
0,0,2,22,1,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,2,0,2,1,0,1,2,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
31,1,2,34,1,2,41,1,3,38,1,3,30,1,2,38,1,2,40,1,3,0,17,17,0,7,7,0,1,27.73684211
0,0,2,24,3,2,0,0,3,0,0,3,0,0,2,8,1,2,2,2,3,2,14,0,14,6,0,6,2,22
0,0,2,0,0,2,26,2,3,38,1,3,0,0,2,0,0,2,0,0,3,1,9,3,6,3,1,2,2,0
44,1,2,31,1,2,47,1,3,47,1,3,40,1,2,32,1,2,40,1,3,0,17,17,0,7,7,0,1,35.5
41,1,2,44,1,2,44,1,3,42,1,3,48,1,2,31,1,2,42,1,3,0,17,17,0,7,7,0,1,39.14285714
0,0,2,30,1,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,2,2,0,1,1,0,2,0
30,1,2,39,1,2,32,2,3,43,1,3,32,2,2,30,1,2,36,1,3,2,22,17,5,9,7,2,2,38.57142857
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
45,1,2,36,1,2,38,1,3,40,1,3,41,2,2,33,1,2,43,1,3,1,19,17,2,8,7,1,1,31.11764706
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
35,2,2,33,2,2,30,2,3,37,1,3,30,1,2,33,1,2,36,1,3,3,24,17,7,10,7,3,2,26
36,1,2,40,3,2,42,1,3,36,1,3,37,2,2,32,1,2,34,2,3,3,26,17,9,11,7,4,2,26.84210526
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
46,1,2,37,1,2,33,1,3,38,1,3,41,1,2,40,1,2,39,1,3,0,17,17,0,7,7,0,1,32.5625
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
37,1,2,39,2,2,40,2,3,30,1,3,30,2,2,38,1,2,37,1,3,3,24,17,7,10,7,3,2,26
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
38,1,2,36,1,2,48,1,3,38,1,3,37,1,2,35,1,2,44,1,3,0,17,17,0,7,7,0,1,32.23529412
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
40,1,2,33,1,2,38,1,3,36,1,3,30,1,2,33,1,2,36,1,3,0,17,17,0,7,7,0,1,30.05882353
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
34,1,2,36,1,2,44,1,3,38,1,3,30,1,2,50,1,2,37,1,3,0,17,17,0,7,7,0,1,26.84210526
43,2,2,37,1,2,45,1,3,36,1,3,30,1,2,30,1,2,33,2,3,2,22,17,5,9,7,2,2,31.76470588
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
35,1,2,30,3,2,35,1,3,35,1,3,34,2,2,33,1,2,30,1,3,2,23,17,6,10,7,3,2,25.73684211
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
46,3,2,39,1,2,34,1,3,43,1,3,30,1,2,50,1,2,35,1,3,1,21,17,4,9,7,2,2,28.35294118
35,2,2,35,1,2,34,1,3,37,1,3,34,1,2,34,2,2,36,1,3,2,21,17,4,9,7,2,2,25
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
37,2,2,38,2,2,36,1,3,36,1,3,30,2,2,36,1,2,40,2,3,4,26,17,9,11,7,4,2,27.17647059
34,1,2,30,1,2,44,1,3,41,1,3,36,1,2,47,1,2,37,1,3,0,17,17,0,7,7,0,1,38.71428571
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,42,1,2,22,2,3,39,1,3,33,2,2,30,1,2,40,1,3,2,20,12,8,8,5,3,2,16.33333333
35,1,2,34,1,2,30,1,3,35,1,3,30,2,2,32,1,2,34,1,3,1,19,17,2,8,7,1,2,26.45
44,1,2,37,1,2,46,1,3,42,1,3,35,1,2,40,1,2,37,1,3,0,17,17,0,7,7,0,1,37
35,1,2,38,1,2,43,1,3,39,1,3,34,1,2,30,1,2,43,1,3,0,17,17,0,7,7,0,1,36.07142857
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,10,1,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,2,0,2,1,0,1,2,0
38,1,2,35,1,2,32,1,3,33,1,3,33,2,2,31,1,2,33,1,3,1,19,17,2,8,7,1,2,30.05882353
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,30,1,2,33,1,3,38,1,3,30,2,2,32,1,2,30,1,3,1,17,15,2,7,6,1,2,20.45454545
36,1,2,41,1,2,46,1,3,42,1,3,30,1,2,42,1,2,37,1,3,0,17,17,0,7,7,0,1,36.42857143
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
44,1,2,41,1,2,43,1,3,40,1,3,39,1,2,37,1,2,41,1,3,0,17,17,0,7,7,0,1,39.28571429
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
35,1,2,34,2,2,31,1,3,38,1,3,36,3,2,36,1,2,33,1,3,2,23,17,6,10,7,3,2,22.8
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
37,2,2,30,1,2,32,1,3,40,1,3,30,1,2,31,1,2,36,2,3,2,22,17,5,9,7,2,2,35.78571429
46,1,2,41,1,2,42,1,3,38,1,3,41,1,2,30,1,2,45,1,3,0,17,17,0,7,7,0,1,35.42857143
33,1,2,38,1,2,30,1,3,42,1,3,31,2,2,35,1,2,32,2,3,2,22,17,5,9,7,2,2,24.64285714
0,0,2,38,1,2,45,1,3,40,1,3,30,1,2,36,1,2,32,1,3,0,15,15,0,6,6,0,1,24.53333333
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,33,1,2,42,2,3,34,1,3,31,2,2,31,1,2,33,1,3,2,20,15,5,8,6,2,2,24.85
37,1,2,34,1,2,30,2,3,34,1,3,30,1,2,30,1,2,37,2,3,2,23,17,6,9,7,2,2,21.29166667
32,1,2,40,1,2,40,1,3,37,1,3,30,1,2,33,1,2,35,1,3,0,17,17,0,7,7,0,1,33.14285714
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
32,1,2,36,1,2,38,1,3,38,1,3,40,1,2,39,1,2,42,1,3,0,17,17,0,7,7,0,1,36.85714286
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
32,1,2,40,1,2,39,1,3,33,1,3,32,1,2,32,1,2,41,1,3,0,17,17,0,7,7,0,1,31.41176471
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,40,1,2,40,2,3,38,1,3,30,1,2,32,1,2,30,1,3,1,18,15,3,7,6,1,2,26.55555556
41,1,2,44,1,2,31,1,3,36,2,3,31,2,2,30,1,2,34,1,3,2,22,17,5,9,7,2,2,21.5
0,0,2,34,1,2,42,2,3,32,1,3,31,2,2,32,1,2,37,1,3,2,20,15,5,8,6,2,2,23.65
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
31,1,2,34,1,2,38,1,3,41,1,3,30,1,2,40,1,2,31,2,3,1,20,17,3,8,7,1,2,20
34,1,2,42,1,2,30,1,3,31,1,3,40,2,2,32,1,2,41,1,3,1,19,17,2,8,7,1,2,32
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,26,3,2,0,0,3,27,2,3,15,2,2,0,1,2,17,1,3,3,21,0,21,9,0,9,2,2
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
37,1,2,38,1,2,36,1,3,38,1,3,33,1,2,44,1,2,36,1,3,0,17,17,0,7,7,0,1,36.42857143
0,0,2,0,0,2,8,1,3,40,1,3,0,0,2,0,0,2,34,1,3,0,9,6,3,3,2,1,2,2
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
37,1,2,41,2,2,42,1,3,36,1,3,30,2,2,38,1,2,31,1,3,2,21,17,4,9,7,2,2,21.72727273
34,1,2,40,1,2,42,2,3,31,1,3,30,2,2,30,1,2,30,1,3,2,22,17,5,9,7,2,2,27.10526316
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
