CAR_NUEVE,NCC_NUEVE,NCA_NUEVE,NCP_NUEVE,NAC_NUEVE,NAA_NUEVE,NAP_NUEVE,EPA_NUEVE,PROMEDIO_DIEZ,NOTA_EI_IA,VECES_EI_IA,CREDITOS_EI_IA,NOTA_EI_IIA,VECES_EI_IIA,CREDITOS_EI_IIA,NOTA_EI_IIIA,VECES_EI_IIIA,CREDITOS_EI_IIIA,NOTA_TRABGRAD,VECES_TRABGRAD,CREDITOS_TRABGRAD,NOTA_TV,VECES_TV,CREDITOS_TV,NOTA_FGEP,VECES_FGEP,CREDITOS_FGEP
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,1,3,0,0,2
3,17,17,0,6,3,3,2,30.5,47,1,3,39,1,3,40,3,3,48,2,3,35,1,3,47,2,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
3,17,17,0,6,3,3,2,43,49,2,3,31,0,3,44,3,3,48,2,3,37,1,3,46,1,2
2,17,15,2,6,4,2,1,3.34167E+14,36,1,3,46,1,3,32,3,3,50,2,3,43,1,3,20,1,2
3,17,17,0,6,3,3,2,34,50,2,3,42,0,3,39,3,3,48,2,3,39,1,3,39,1,2
4,17,17,0,6,2,4,2,32.5,42,3,3,39,0,3,41,2,3,48,2,3,38,2,3,45,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
3,17,17,0,6,3,3,2,3.61667E+14,50,2,3,42,0,3,40,2,3,48,2,3,43,1,3,45,1,2
2,17,17,0,6,4,2,1,3.18333E+14,43,2,3,41,1,3,31,1,3,45,2,3,37,1,3,45,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
2,17,0,17,1,-1,2,2,7.16667E+14,8.3,3,3,0,0,3,0,0,3,0,2,3,0,0,3,0,0,2
3,17,17,0,6,3,3,2,3.48333E+14,44,2,3,48,0,3,39,3,3,42,2,3,36,1,3,42,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
2,17,14,3,6,4,2,1,40.5,43,2,3,43,1,3,35,1,3,23,2,3,36,0,3,45,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
3,17,14,3,6,3,3,2,3.41667E+14,48,3,3,35,0,3,46,2,3,21.5,2,3,33,1,3,42,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
3,17,17,0,6,3,3,2,3.48333E+14,46,2,3,31,0,3,44,3,3,48,2,3,35,1,3,43,1,2
0,17,3,14,1,1,0,2,0,39,1,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
3,17,17,0,6,3,3,2,33.5,46,3,3,30,0,3,40,2,3,49,2,3,45,1,3,48,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
3,17,17,0,6,3,3,2,3.33333E+14,42,2,3,47,1,3,39,2,3,43,2,3,40,1,3,47,1,2
3,17,17,0,6,3,3,2,3.43333E+14,47,3,3,33,0,3,49,2,3,39,2,3,43,1,3,48,1,2
4,17,17,0,6,2,4,2,33.5,47,4,3,36,0,3,30,2,3,36,2,3,37,2,3,43,1,2
3,17,17,0,6,3,3,2,3.25833E+14,49,4,3,32,0,3,30,2,3,35,2,3,41,1,3,43,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
2,17,17,0,6,4,2,1,34.5,44,2,3,30,1,3,37,1,3,45,2,3,37,1,3,48,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
3,17,17,0,6,3,3,2,2.95833E+14,44,1,3,41,1,3,42,3,3,45,3,3,35,1,3,45,2,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
2,17,17,0,6,4,2,1,3.38333E+14,38,2,3,43,1,3,42,1,3,40,2,3,37,1,3,43,1,2
3,17,17,0,6,3,3,2,31.25,41,2,3,40,0,3,44,3,3,45,3,3,38,1,3,45,1,2
2,17,17,0,6,4,2,1,3.05833E+14,45,2,3,43,1,3,34,1,3,45,2,3,34,1,3,46,1,2
3,17,14,3,6,3,3,2,3.08333E+14,46,3,3,27.5,0,3,42,2,3,50,2,3,38,1,3,43,1,2
3,17,17,0,6,3,3,2,3.36667E+14,38,2,3,44,1,3,30,2,3,45,2,3,42,1,3,37,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
3,17,17,0,6,3,3,2,3.48333E+14,47,3,3,41,0,3,48,2,3,46,2,3,38,1,3,45,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
2,17,14,3,6,4,2,1,31.5,46,1,3,41,1,3,27.5,3,3,33,2,3,34,1,3,45,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
2,17,17,0,6,4,2,1,3.43333E+14,36,1,3,45,1,3,42,2,3,45,2,3,36,1,3,42,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
2,17,17,0,6,4,2,1,29,47,2,3,41,0,3,49,1,3,49,2,3,38,1,3,48,1,2
0,0,0,0,0,0,0,0,5.83333E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
3,17,17,0,6,3,3,2,36.5,48,2,3,31,0,3,49,2,3,45,2,3,40,1,3,47,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
4,17,14,3,6,2,4,2,2.95833E+14,36,2,3,40,1,3,39,2,3,15,3,3,38,1,3,37,2,2
3,17,17,0,6,3,3,2,30.5,37,2,3,39,1,3,30,2,3,43,2,3,38,1,3,38,1,2
2,17,17,0,6,4,2,1,3.51667E+14,45,1,3,38,1,3,42,2,3,45,2,3,35,1,3,43,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
3,17,17,0,6,3,3,2,3.76667E+14,48,3,3,38,0,3,40,2,3,44,2,3,42,1,3,45,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
2,17,17,0,6,4,2,1,2.75833E+14,41,1,3,44,1,3,42,3,3,42,3,3,34,1,3,44,1,2
4,17,14,3,6,2,4,2,2.97833E+14,43,3,3,21.5,0,3,45,4,3,42,2,3,40,1,3,45,2,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
2,17,17,0,6,4,2,1,3.08333E+14,43,2,3,49,1,3,43,1,3,43,2,3,36,1,3,40,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
3,17,17,0,6,3,3,2,3.11667E+14,47,2,3,35,0,3,39,3,3,47,2,3,46,1,3,43,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,1,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
2,17,14,3,6,4,2,1,36.25,49,4,3,28.5,0,3,38,1,3,47,2,3,42,1,3,48,1,2
2,17,17,0,6,4,2,1,2.93333E+14,39,1,3,48,1,3,39,3,3,45,2,3,37,1,3,45,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
3,17,17,0,6,3,3,2,3.38333E+14,41,4,3,31.5,0,3,33,2,3,44,2,3,41,1,3,45,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
2,17,17,0,6,4,2,1,3.56667E+14,45,1,3,48,1,3,40,3,3,49,2,3,31,1,3,43,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
2,17,17,0,6,4,2,1,36.5,46,2,3,40,1,3,40,1,3,41,2,3,37,1,3,44,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
3,17,14,3,6,3,3,2,36,34,4,3,27.5,0,3,42,2,3,35,2,3,34,1,3,43,1,2
3,17,17,0,6,3,3,2,28,41,2,3,42,1,3,32,2,3,44,2,3,38,1,3,43,1,2
2,17,17,0,6,4,2,1,35,46,1,3,50,1,3,40,3,3,46,2,3,35,1,3,43,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
3,17,17,0,6,3,3,2,4.11667E+14,44,2,3,48,1,3,42,2,3,45,3,3,37,1,3,50,1,2
3,17,17,0,6,3,3,2,3.66667E+14,50,3,3,38,0,3,46,2,3,43,2,3,38,1,3,48,1,2
3,17,17,0,6,3,3,2,35,47,2,3,43,1,3,36,2,3,45,2,3,43,1,3,44,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
2,17,17,0,6,4,2,1,3.41667E+14,46,1,3,49,1,3,40,3,3,47,2,3,43,1,3,48,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
3,17,17,0,6,3,3,2,3.08333E+14,44,1,3,30,1,3,36,3,3,30,2,3,40,0,3,48,2,2
3,17,17,0,6,3,3,2,33,46,3,3,40,1,3,29.5,2,3,42,2,3,41,1,3,40,1,2
3,17,17,0,6,3,3,2,2.61667E+14,36,3,3,46,0,3,34,2,3,43,2,3,36,1,3,43,1,2
0,0,0,0,0,0,0,0,6.16667E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
2,17,17,0,6,4,2,1,3.48333E+14,45,1,3,48,1,3,40,3,3,46,2,3,42,1,3,48,1,2
1,17,17,0,6,5,1,1,2.18333E+14,43,1,3,36,1,3,37,1,3,45,2,3,35,1,3,45,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
3,17,17,0,6,3,3,2,3.81667E+14,48,3,3,34.5,0,3,45,2,3,45,2,3,41,1,3,47,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
3,17,17,0,6,3,3,2,32.5,39,2,3,38,1,3,43,2,3,47,2,3,39,1,3,45,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
3,17,15,2,6,3,3,2,31.5,38,2,3,36,1,3,37,2,3,50,2,3,42,1,3,19,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,17,5,12,2,2,0,2,5.83333E+14,39,1,3,0,0,3,0,0,3,0,1,3,0,0,3,43,0,2
3,17,17,0,6,3,3,2,32.5,50,2,3,43,1,3,45,2,3,42,2,3,33,1,3,45,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
3,17,17,0,6,3,3,2,3.21667E+14,41,2,3,31,0,3,30,3,3,45,2,3,40,1,3,45,1,2
3,17,17,0,6,3,3,2,33,48,2,3,44,1,3,34,2,3,49,2,3,40,1,3,44,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
2,17,14,3,6,4,2,1,2.08333E+14,40,1,3,42,1,3,39,1,3,25.5,2,3,31,1,3,45,2,2
3,17,17,0,6,3,3,2,3.09167E+14,43,3,3,42,1,3,31.5,2,3,44,2,3,38,1,3,44,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
4,17,14,3,6,2,4,2,2.38333E+14,41,2,3,42,2,3,30,3,3,12,2,3,38,1,3,44,1,2
2,17,17,0,6,4,2,1,3.31667E+14,43,3,3,30.5,1,3,40,1,3,34.5,2,3,31,1,3,33,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
