CAR_CINCO,NCC_CINCO,NCA_CINCO,NCP_CINCO,NAC_CINCO,NAA_CINCO,NAP_CINCO,EPA_CINCO,PROMEDIO_SEIS,NOTA_EE_UNO,VECES_EE_UNO,CREDITOS_EE_UNO,NOTA_IYM,VECES_IYM,CREDITO_IYM,NOTA_ASD,VECE_ASD,CREDITOS_ASD,NOTA_CEM,VECES_CEM,CREDITOS_CEM,NOTA_INSE,VECES_INSE,CREDITOS_INSE,NOTA_GENH,VECES_GENH,CREDITOS_GENH,NOTA_IO_UNO,VECES_IO_UNO,CREDITOS_IO_UNO
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
1,16,14,2,7,6,1,2,30.19047619,0,0,3,40,1,3,32,1,2,38,1,3,31,2,2,35,1,2,36,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,17,17,0,7,7,0,1,35.94736842,39,1,3,37,1,3,37,1,2,35,1,3,41,1,2,40,1,2,42,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
2,19,14,5,8,6,2,2,23.64285714,0,0,3,31,1,3,34,2,2,34,2,3,35,1,2,33,1,2,37,1,2
0,14,14,0,6,6,0,1,37.17647059,0,0,3,39,1,3,31,1,2,43,1,3,30,1,2,31,1,2,31,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
2,20,14,6,8,6,2,2,27.47826087,0,0,3,34,2,3,34,1,2,46,2,3,30,1,2,33,1,2,45,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
1,17,14,3,7,6,1,2,30.14285714,0,0,3,37,1,3,32,1,2,38,2,3,33,1,2,30,1,2,42,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
5,30,14,16,13,6,7,2,21.70588235,0,0,3,34,2,3,33,2,2,46,2,3,38,3,2,39,3,2,43,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,14,14,0,6,6,0,1,41.23529412,0,0,3,39,1,3,31,1,2,32,1,3,30,1,2,31,1,2,47,1,2
0,4,2,2,2,1,1,2,45,0,0,3,0,0,3,0,0,2,0,0,3,33,1,2,23,1,2,0,0,2
0,14,14,0,6,6,0,1,40.64705882,0,0,3,47,1,3,32,1,2,50,1,3,31,1,2,42,1,2,44,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,10,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
3,27,14,13,11,6,5,2,27.04545455,0,0,3,31,2,3,30,3,2,41,3,3,31,1,2,33,1,2,31,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,14,14,0,6,6,0,1,34.26315789,0,0,3,30,1,3,40,1,2,43,1,3,30,1,2,35,1,2,32,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,14,14,0,6,6,0,1,27.95454545,0,0,3,33,1,3,43,1,2,31,1,3,39,1,2,33,1,2,30,1,2
0,14,14,0,6,6,0,1,34.31578947,0,0,3,30,1,3,33,1,2,41,1,3,30,1,2,39,1,2,49,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
2,19,14,5,8,6,2,2,38.41176471,0,0,3,30,1,3,37,1,2,36,2,3,32,1,2,43,2,2,34,1,2
1,16,14,2,7,6,1,1,27.13636364,0,0,3,39,1,3,33,1,2,32,1,3,39,2,2,37,1,2,45,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
1,17,14,3,7,6,1,2,35.31578947,0,0,3,33,1,3,30,1,2,32,2,3,31,1,2,32,1,2,50,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
1,17,14,3,7,6,1,2,30.45454545,0,0,3,38,1,3,38,1,2,30,2,3,30,1,2,30,1,2,34,1,2
1,17,14,3,7,6,1,2,36.3,0,0,3,32,1,3,30,1,2,48,2,3,33,1,2,34,1,2,35,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
1,17,14,3,7,6,1,2,35.05,0,0,3,44,1,3,39,1,2,38,2,3,37,1,2,32,1,2,38,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,14,14,0,6,6,0,1,42.70588235,0,0,3,43,1,3,31,1,2,35,1,3,37,1,2,39,1,2,38,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
2,19,14,5,8,6,2,2,34.9,0,0,3,40,1,3,46,2,2,38,2,3,34,1,2,30,1,2,46,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,14,14,0,6,6,0,1,42.29411765,0,0,3,47,1,3,34,1,2,50,1,3,37,1,2,36,1,2,47,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
1,17,14,3,7,6,1,2,32.15,0,0,3,40,1,3,33,1,2,41,2,3,32,1,2,30,1,2,47,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
1,17,14,3,7,6,1,2,27.30434783,0,0,3,32,1,3,31,1,2,30,2,3,32,1,2,34,1,2,38,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
1,17,14,3,7,6,1,2,22.89285714,0,0,3,30,1,3,35,1,2,34,2,3,34,1,2,31,1,2,36,1,2
0,14,14,0,6,6,0,1,26.04,0,0,3,38,1,3,33,1,2,36,1,3,30,1,2,30,1,2,39,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
2,22,14,8,9,6,3,2,22.52,0,0,3,42,1,3,30,2,2,32,3,3,32,1,2,33,1,2,30,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
2,18,14,4,8,6,2,2,35.68421053,0,0,3,34,1,3,33,2,2,32,1,3,32,2,2,35,1,2,39,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
1,17,14,3,7,6,1,2,37.29411765,0,0,3,30,1,3,44,1,2,35,2,3,35,1,2,37,1,2,49,1,2
2,19,14,5,8,6,2,2,25.64,0,0,3,34,1,3,30,2,2,35,2,3,30,1,2,31,1,2,39,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
2,19,14,5,8,6,2,2,28.34782609,0,0,3,32,1,3,31,1,2,31,2,3,30,2,2,30,1,2,47,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,14,14,0,6,6,0,1,38.47058824,0,0,3,36,1,3,40,1,2,38,1,3,38,1,2,36,1,2,39,1,2
0,10,7,3,4,3,1,1,0,0,0,3,41,1,3,0,0,2,21,1,3,36,1,2,33,1,2,0,0,2
1,20,14,6,8,6,2,2,18.21875,0,0,3,30,1,3,30,1,2,34,3,3,31,1,2,32,1,2,47,1,2
1,17,14,3,7,6,1,2,28.04347826,0,0,3,34,1,3,42,1,2,39,2,3,31,1,2,31,1,2,39,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,14,14,0,6,6,0,1,35.21052632,0,0,3,39,1,3,31,1,2,34,1,3,30,1,2,34,1,2,32,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
1,8,2,6,3,1,2,2,29.5,0,0,3,0,0,3,0,0,2,22,2,3,0,0,2,0,0,2,35,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
2,19,14,5,8,6,2,2,26.08,0,0,3,30,1,3,39,1,2,39,2,3,35,2,2,42,1,2,44,1,2
0,2,0,2,1,0,1,2,0,0,0,3,0,0,3,0,0,2,0,0,3,22,1,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
1,16,14,2,7,6,1,1,42.23529412,0,0,3,44,1,3,40,2,2,44,1,3,38,1,2,39,1,2,35,1,2
0,14,14,0,6,6,0,1,41.82352941,0,0,3,46,1,3,42,1,2,38,1,3,37,1,2,36,1,2,33,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,14,14,0,6,6,0,1,36.76470588,0,0,3,37,1,3,38,1,2,35,1,3,35,1,2,42,1,2,47,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
1,17,14,3,7,6,1,2,42.29411765,0,0,3,40,2,3,35,1,2,41,1,3,41,1,2,32,1,2,35,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
2,18,14,4,8,6,2,2,24.36,0,0,3,37,1,3,31,1,2,33,1,3,30,2,2,36,2,2,32,1,2
2,19,14,5,8,6,2,2,33.84210526,0,0,3,31,1,3,40,1,2,35,2,3,35,2,2,35,1,2,46,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
1,16,14,2,7,6,1,1,45.4,0,0,3,42,1,3,34,1,2,37,1,3,35,2,2,37,1,2,36,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
2,19,14,5,8,6,2,2,39.64705882,0,0,3,41,1,3,36,1,2,33,2,3,30,2,2,31,1,2,39,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
1,17,14,3,7,6,1,1,38.29411765,0,0,3,41,1,3,33,1,2,43,2,3,37,1,2,39,1,2,39,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
1,17,14,3,7,6,1,2,31.8,0,0,3,40,1,3,34,1,2,41,2,3,30,1,2,35,1,2,35,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
2,19,14,5,8,6,2,2,31.36363636,0,0,3,35,2,3,35,1,2,47,1,3,31,2,2,30,1,2,36,1,2
1,17,14,3,7,6,1,2,38,0,0,3,42,1,3,34,1,2,36,2,3,37,1,2,36,1,2,46,1,2
0,0,0,0,0,0,0,0,9,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
2,19,14,5,8,6,2,2,28.86666667,0,0,3,41,1,3,37,1,2,34,2,3,34,2,2,30,1,2,31,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
1,17,14,3,7,6,1,2,38.58823529,0,0,3,30,1,3,31,1,2,34,2,3,30,1,2,45,1,2,39,1,2
2,20,14,6,8,6,2,2,25.88,0,0,3,35,2,3,37,1,2,37,2,3,32,1,2,30,1,2,43,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
1,17,14,3,7,6,1,2,34.4,0,0,3,36,2,3,30,1,2,30,1,3,31,1,2,30,1,2,41,1,2
0,14,14,0,6,6,0,1,44.76470588,0,0,3,34,1,3,40,1,2,44,1,3,33,1,2,44,1,2,37,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
3,21,8,13,9,4,5,2,30,0,0,3,0,0,3,39,2,2,25,3,3,35,2,2,30,1,2,30,1,2
2,20,14,6,8,6,2,2,25.53846154,0,0,3,37,2,3,43,1,2,36,2,3,30,1,2,40,1,2,42,1,2
0,14,14,0,6,6,0,1,42.35294118,0,0,3,32,1,3,30,1,2,46,1,3,36,1,2,39,1,2,37,1,2
0,14,14,0,6,6,0,1,32,0,0,3,34,1,3,34,1,2,39,1,3,32,1,2,36,1,2,41,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
1,17,14,3,7,6,1,2,37.88235294,0,0,3,42,1,3,40,1,2,31,2,3,35,1,2,33,1,2,38,1,2
0,0,0,0,0,0,0,0,1,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
3,22,14,8,9,6,3,2,28.66666667,0,0,3,32,2,3,30,1,2,30,2,3,33,2,2,32,1,2,37,1,2
0,14,14,0,6,6,0,1,41.29411765,0,0,3,32,1,3,31,1,2,46,1,3,33,1,2,38,1,2,36,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,14,14,0,6,6,0,1,41.41176471,0,0,3,35,1,3,37,1,2,45,1,3,33,1,2,35,1,2,50,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
1,20,14,6,8,6,2,2,31.11111111,0,0,3,33,1,3,35,1,2,33,3,3,31,1,2,32,1,2,31,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,14,14,0,6,6,0,1,28.16666667,0,0,3,37,1,3,35,1,2,36,1,3,30,1,2,36,1,2,40,1,2
0,14,14,0,6,6,0,1,41.94117647,0,0,3,32,1,3,31,1,2,32,1,3,30,1,2,42,1,2,49,1,2
1,14,9,5,6,4,2,2,39.6,0,0,3,32,1,3,34,1,2,19,1,3,30,1,2,32,2,2,0,0,2
2,15,11,4,7,5,2,2,42,0,0,3,30,1,3,40,2,2,0,0,3,33,2,2,34,1,2,32,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
1,20,14,6,8,6,2,2,31.05263158,0,0,3,33,1,3,36,1,2,36,3,3,40,1,2,35,1,2,34,1,2
2,24,14,10,10,6,4,2,29.4,0,0,3,42,1,3,36,3,2,37,3,3,37,1,2,30,1,2,34,1,2
0,14,14,0,6,6,0,1,34.52631579,0,0,3,32,1,3,33,1,2,34,1,3,30,1,2,30,1,2,40,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,14,14,0,6,6,0,1,31.71428571,0,0,3,40,1,3,35,1,2,38,1,3,37,1,2,39,1,2,30,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
1,17,14,3,7,6,1,2,33.42105263,0,0,3,42,1,3,37,1,2,34,2,3,32,1,2,35,1,2,49,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
2,18,14,4,8,6,2,2,40.33333333,0,0,3,40,1,3,31,2,2,30,1,3,30,2,2,35,1,2,38,1,2
2,22,14,8,9,6,3,2,27.86666667,0,0,3,36,1,3,35,1,2,31,3,3,39,2,2,30,1,2,32,1,2
1,20,14,6,8,6,2,2,30.15789474,0,0,3,30,1,3,36,1,2,31,3,3,40,1,2,35,1,2,34,1,2
0,0,0,0,0,0,0,0,1.5,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
3,22,12,10,9,5,4,2,32.69230769,0,0,3,30,2,3,22,2,2,32,2,3,34,1,2,33,1,2,38,1,2
1,17,14,3,7,6,1,1,34.9,0,0,3,43,1,3,33,1,2,41,2,3,35,1,2,34,1,2,44,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
1,6,0,6,2,0,2,2,7,0,0,3,0,0,3,0,0,2,4,2,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,14,14,0,6,6,0,1,41.70588235,0,0,3,33,1,3,34,1,2,45,1,3,30,1,2,44,1,2,30,1,2
0,3,0,3,1,0,1,2,0,0,0,3,0,0,3,0,0,2,2,1,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
2,22,11,11,9,5,4,2,40.77777778,0,0,3,42,1,3,36,1,2,26,3,3,30,2,2,34,1,2,37,1,2
2,19,14,5,8,6,2,2,29.0625,0,0,3,42,1,3,38,1,2,31,2,3,38,1,2,41,2,2,31,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
1,16,14,2,7,6,1,1,40.94117647,0,0,3,34,1,3,30,1,2,46,1,3,34,2,2,33,1,2,50,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
