CAR_OCHO,NCC_OCHO,NCA_OCHO,NCP_OCHO,NAC_OCHO,NAA_OCHO,NAP_OCHO,EPA_OCHO,ESTADO OCHO,PROMEDIO_NUEVE,NOTA_L_TRES,VECES_L_TRES,CREDITOS_L_TRES,NOTA_EI_TRES,VECES_EI_TRES,CREDITOS_EI_TRES,NOTA_EI_CUATRO,VECES_EI_CUATRO,CREDITOS_EI_CUATRO,NOTA_FGEP,VECES_FGEP,CREDITOS_FGEP,NOTA_FOTOD,VECES_FOTOD,CREDITOS_FOTOD,NOTA_AVAM,VECES_AVAM,CREDITOS_AVAM
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,14,6,8,3,3,3,2,3,0,32,1,2,0,0,3,0,0,3,31,1,2,30,1,2,0,0,2
0,14,6,8,4,3,3,2,3,42.8,0,0,2,0,0,3,0,0,3,45,1,2,39,1,2,35,1,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,14,4,10,3,2,4,2,3,38,0,0,2,0,0,3,0,0,3,32,1,2,33,1,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,14,2,12,1,1,5,2,3,0,46,1,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,14,6,8,4,3,3,2,3,41.2,0,0,2,0,0,3,0,0,3,38,1,2,41,1,2,39,1,2
0,14,2,12,1,1,5,2,3,0,37,1,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,14,4,10,2,2,4,2,3,0,39,1,2,0,0,3,0,0,3,37,1,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,14,6,8,3,3,3,2,3,42.6,42,1,2,0,0,3,0,0,3,35,1,2,36,1,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,14,9,5,4,4,2,1,1,35.6,40,1,2,40,1,3,0,0,3,37,1,2,32,1,2,0,0,2
0,14,2,12,1,1,5,2,3,0,31,1,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,14,2,12,2,1,5,2,3,0,0,0,2,0,0,3,0,0,3,30,1,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,14,4,10,2,2,4,2,3,0,39,1,2,0,0,3,0,0,3,39,1,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,14,8,6,4,4,2,1,1,40.2,39,1,2,0,0,3,0,0,3,45,1,2,41,1,2,41,1,2
0,14,4,10,3,2,4,2,3,40,0,0,2,0,0,3,0,0,3,39,1,2,37,1,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,14,4,10,3,2,4,2,3,0,0,0,2,0,0,3,0,0,3,42,1,2,38,1,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,14,14,0,6,6,0,1,1,39.7,44,1,2,38,1,3,42,1,3,40,1,2,37,1,2,40,1,2
0,14,2,12,2,1,5,2,3,0,0,0,2,0,0,3,0,0,3,38,1,2,0,0,2,0,0,2
0,14,4,10,3,2,4,2,3,0,0,0,2,0,0,3,0,0,3,40,1,2,30,1,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,14,6,8,3,3,3,2,3,43,40,1,2,0,0,3,0,0,3,32,1,2,38,1,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,14,4,10,2,2,4,2,3,0,36,1,2,0,0,3,0,0,3,41,1,2,0,0,2,0,0,2
0,14,2,12,1,1,5,2,3,0,43,1,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,14,2,12,1,1,5,2,3,32,47,1,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,14,2,12,1,1,5,2,3,0,38,1,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,14,2,12,1,1,5,2,3,0,42,1,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,14,2,12,2,1,5,2,3,0,0,0,2,0,0,3,0,0,3,50,1,2,0,0,2,0,0,2
0,14,2,12,2,1,5,2,3,0,0,0,2,0,0,3,0,0,3,36,1,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,14,2,12,2,1,5,2,3,0,0,0,2,0,0,3,0,0,3,39,1,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,14,2,12,1,1,5,2,3,0,30,1,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,14,2,12,2,1,5,2,3,0,0,0,2,0,0,3,0,0,3,39,1,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,14,2,12,2,1,5,2,3,0,0,0,2,0,0,3,0,0,3,50,1,2,0,0,2,0,0,2
0,14,2,12,1,1,5,2,3,0,37,1,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
1,14,2,12,1,1,5,2,3,0,41,2,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,14,2,12,1,1,5,2,3,0,43,1,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,14,2,12,1,1,5,2,3,0,37,1,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,14,0,14,2,0,6,2,3,0,0,0,2,0,0,3,0,0,3,26,1,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,14,2,12,1,1,5,2,3,0,40,1,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,14,2,12,2,1,5,2,3,0,0,0,2,0,0,3,0,0,3,32,1,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,14,2,12,1,1,5,2,3,0,32,1,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,44,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,14,2,12,1,1,5,2,3,0,41,1,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,14,2,12,1,1,5,2,3,44,46,1,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,14,2,12,2,1,5,2,3,36,0,0,2,0,0,3,0,0,3,38,1,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,14,2,12,2,1,5,2,3,0,0,0,2,0,0,3,0,0,3,41,1,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,14,4,10,3,2,4,2,3,0,0,0,2,0,0,3,0,0,3,50,1,2,41,1,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,38,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,14,2,12,1,1,5,2,3,0,37,1,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,14,2,12,2,1,5,2,3,0,0,0,2,0,0,3,0,0,3,39,1,2,0,0,2,0,0,2
0,14,2,12,2,1,5,2,3,0,0,0,2,0,0,3,0,0,3,40,1,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,14,4,10,2,2,4,2,3,0,40,1,2,0,0,3,0,0,3,37,1,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,14,4,10,2,2,4,2,3,0,40,1,2,0,0,3,0,0,3,45,1,2,0,0,2,0,0,2
0,14,4,10,2,2,4,2,3,0,42,1,2,0,0,3,0,0,3,48,1,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,14,2,12,1,1,5,2,3,0,30,1,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,14,2,12,1,1,5,2,3,0,41,1,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,14,0,14,1,0,6,2,3,0,7,1,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,14,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,50,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,14,2,12,1,1,5,2,3,30,36,1,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,14,2,12,1,1,5,2,3,0,40,1,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,14,2,12,2,1,5,2,3,0,0,0,2,0,0,3,0,0,3,36,1,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,35,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2
