CAR_SIETE,NCC_SIETE,NCA_SIETE,NCP_SIETE,NAC_SIETE,NAA_SIETE,NAP_SIETE,EPA_SIETE,PROMEDIO_OCHO,NOTA_L_UNO,VECES_L_UNO,CREDITOS_L_UNO,NOTA_EI_UNO,VECES_EI_UNO,CREDITOS_EI_UNO,NOTA_ECO,VECES_ECO,CREDITOS_ECO,NOTA_AUTO,VECES_AUTO,CREDITOS_AUTO,NOTA_MAQEL,VECES_MAQEL,CREDITOS_MAQEL,NOTA_ELECPOT,VECES_ELECPOT,CREDITOS_ELECPOT,NOTA_ASP,VECES_ASP,CREDITOS_ASP
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,2,0,2,1,0,1,0,0,0,0,2,0,0,3,0,1,2,0,0,2,0,0,3,0,0,3,0,0,3
0,2,2,0,1,1,0,1,0,49,1,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,36,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,31.33333333,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,40,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,4,2,2,2,1,1,2,35.66666667,36,1,2,0,0,3,0,1,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
1,6,2,4,3,1,2,2,36.33333333,31,2,2,0,0,3,0,1,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,41,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,2,2,0,1,1,0,1,42,35,1,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,33,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,2,2,0,1,1,0,1,27.2,46,1,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,19,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,41,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,42,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,2,0,2,1,0,1,0,0,0,0,2,0,0,3,0,1,2,0,0,2,0,0,3,0,0,3,0,0,3
0,2,2,0,1,1,0,1,41,38,1,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,2,2,0,1,1,0,1,0,39,1,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,2,0,2,1,0,1,2,7,21,1,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,30,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,2,2,0,1,1,0,1,43,44,1,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,2,2,0,1,1,0,1,40,41,1,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,18.66666667,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,2,0,2,1,0,1,0,35.66666667,0,0,2,0,0,3,0,1,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,46,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,2,0,2,1,0,1,0,42,0,0,2,0,0,3,0,1,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,2,0,2,1,0,1,0,40,0,0,2,0,0,3,0,1,2,0,0,2,0,0,3,0,0,3,0,0,3
0,4,2,2,2,1,1,2,39.33333333,38,1,2,0,0,3,0,1,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,2,2,0,1,1,0,1,0,50,1,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,4,0,4,2,0,2,0,0,0,1,2,0,0,3,0,1,2,0,0,2,0,0,3,0,0,3,0,0,3
1,4,0,4,2,0,2,0,41,0,0,2,0,0,3,0,2,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,2,2,0,1,1,0,1,39.6,39,1,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,41.33333333,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,43.66666667,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,38,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,43,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,2,2,0,1,1,0,1,0,49,1,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,4,2,2,2,1,1,2,44,42,1,2,0,0,3,0,1,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,2,0,2,1,0,1,0,43,0,0,2,0,0,3,0,1,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,43,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,2,2,0,1,1,0,1,0,49,1,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,2,2,0,1,1,0,1,0,43,1,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,33,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,2,2,0,1,1,0,1,0,36,1,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,2,2,0,1,1,0,1,0,38,1,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,39,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,2,2,0,1,1,0,1,39,34,1,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,2,0,2,1,0,1,0,0,0,0,2,0,0,3,0,1,2,0,0,2,0,0,3,0,0,3,0,0,3
0,2,2,0,1,1,0,1,0,40,1,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,2,2,0,1,1,0,1,41,48,1,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,2,2,0,1,1,0,1,41,32,1,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,2,0,2,1,0,1,0,0,0,0,2,0,0,3,0,1,2,0,0,2,0,0,3,0,0,3,0,0,3
0,2,2,0,1,1,0,1,43,47,1,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,42,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,37,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,23,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,2,0,2,1,0,1,0,0,0,0,2,0,0,3,0,1,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,2,0,2,1,0,1,0,0,0,0,2,0,0,3,0,1,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,47,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,4,2,2,2,1,1,2,45,50,1,2,0,0,3,0,1,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,2,2,0,1,1,0,1,44,42,1,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,2,0,2,1,0,1,0,38,0,0,2,0,0,3,0,1,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,46,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,40,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
