NOTA_INGECO,VECES_INGECO,CREDITOS_INGECO,NOTA_DDP,VECES_DDP,CREDITOS_DDP,NOTA_IO_DOS,VECES_IO_DOS,CREDITOS_IO_DOS,NOTA_CONEM,VECES_CONEM,CREDITOS_CONEM,NOTA_TDE,VECES_TDE,CREDITOS_TDE,NOTAS_RDC,VECES_RDC,CREDITOS_RDC,NOTA_CTRL,VECES_CTRL,CREDITOS_CTRL,CAR_SEIS,NCC_SEIS,NCA_SEIS,NCP_SEIS,NAC_SEIS,NAA_SEIS,NAP_SEIS,EPA_SEIS,PROMEDIO_SIETE
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,9
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
16,1,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,2,0,2,1,0,1,2,0
30,2,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,1,4,2,2,2,1,1,2,0
33,1,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,2,2,0,1,1,0,1,0
36,1,2,50,1,3,32,1,2,34,1,3,36,1,3,39,1,2,35,1,2,0,17,17,0,7,7,0,1,33.9
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
31,1,2,50,1,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,5,5,0,2,2,0,1,20
32,2,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,1,4,2,2,2,1,1,2,34
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,31
37,1,2,50,1,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,5,5,0,2,2,0,1,14.5
34,1,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,2,2,0,1,1,0,1,40
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
37,1,2,50,1,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,5,5,0,2,2,0,1,21
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,4
34,1,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,2,2,0,1,1,0,1,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
35,1,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,2,2,0,1,1,0,1,43
30,1,2,50,1,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,5,5,0,2,2,0,1,18.5
0,0,2,50,1,3,0,0,2,32,1,3,41,1,3,0,0,2,0,0,2,0,9,9,0,3,3,0,1,0
30,2,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,1,4,2,2,2,1,1,2,38
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,31,1,3,0,0,2,44,1,3,41,1,3,0,0,2,0,0,2,0,9,9,0,3,3,0,1,0
24,2,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,1,4,0,4,2,0,2,2,0
50,1,2,31,1,3,35,1,2,39,1,3,0,0,3,44,1,2,0,0,2,0,12,12,0,5,5,0,1,45
13,2,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,1,4,0,4,2,0,2,2,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
48,1,2,31,1,3,35,1,2,38,1,3,0,0,3,0,0,2,0,0,2,0,10,10,0,4,4,0,1,44
36,2,2,33,1,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,1,7,5,2,3,2,1,2,35
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
36,1,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,2,2,0,1,1,0,1,22.5
36,2,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,1,4,2,2,2,1,1,2,35
30,1,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,2,2,0,1,1,0,2,13
41,2,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,1,4,2,2,2,1,1,2,22.5
25,3,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,1,6,0,6,3,0,3,2,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,46
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,16.5
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
6,1,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,2,0,2,1,0,1,2,4
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,7.75
0,0,2,50,1,3,0,0,2,24,1,3,0,0,3,0,0,2,0,0,2,0,6,3,3,2,1,1,1,0
33,2,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,1,4,2,2,2,1,1,2,24
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
35,2,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,1,4,2,2,2,1,1,2,17
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,46
34,1,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,2,2,0,1,1,0,1,44
42,2,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,1,4,2,2,2,1,1,2,24
31,1,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,2,2,0,1,1,0,2,20
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
44,1,2,50,1,3,40,1,2,36,1,3,0,0,3,42,1,2,37,1,2,0,14,14,0,6,6,0,1,24.5
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
35,1,2,50,1,3,30,1,2,0,0,3,0,0,3,43,1,2,35,1,2,0,11,11,0,5,5,0,1,49
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,8.5
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
35,2,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,1,4,2,2,2,1,1,2,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
49,1,2,50,1,3,0,0,2,29,1,3,0,0,3,0,0,2,0,0,2,0,8,5,3,3,2,1,1,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,34
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
49,2,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,1,4,2,2,2,1,1,2,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
40,2,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,1,4,2,2,2,1,1,2,23
25,1,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,2,0,2,1,0,1,2,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,48
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
10,2,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,1,4,0,4,2,0,2,2,0
30,1,2,26,1,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,5,2,3,2,1,1,2,0
23,2,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,1,4,0,4,2,0,2,2,41
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,42
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
32,1,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,2,2,0,1,1,0,1,19.5
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,40
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
34,1,2,26,1,3,26,1,2,0,0,3,0,0,3,0,0,2,0,0,2,0,7,2,5,3,1,2,2,41
30,1,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,2,2,0,1,1,0,2,13.66666667
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,39
31,2,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,1,4,2,2,2,1,1,2,39
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,37
42,2,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,1,4,2,2,2,1,1,2,0
24,3,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,1,6,0,6,3,0,3,2,0
26,2,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,1,4,0,4,2,0,2,2,33
36,1,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,2,2,0,1,1,0,1,41
34,1,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,2,2,0,1,1,0,1,14.66666667
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
30,3,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,1,6,2,4,3,1,2,2,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
31,2,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,1,4,2,2,2,1,1,2,42
0,0,2,30,1,3,36,1,2,0,0,3,0,0,3,0,0,2,0,0,2,0,5,5,0,2,2,0,1,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
32,1,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,2,2,0,1,1,0,1,22
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
50,3,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,1,6,2,4,3,1,2,2,20
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,22.5
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
33,1,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,2,2,0,1,1,0,1,0
36,2,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,1,4,2,2,2,1,1,2,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
31,1,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,2,2,0,1,1,0,2,41
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,30
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
1,2,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,1,4,0,4,2,0,2,2,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
30,2,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,1,4,2,2,2,1,1,2,36
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
5,1,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,2,0,2,1,0,1,2,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
23,3,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,1,6,0,6,3,0,3,2,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,6
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
30,1,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,2,2,0,1,1,0,2,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,20
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,32,1,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,3,3,0,1,1,0,1,0
33,2,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,1,4,2,2,2,1,1,2,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
33,1,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,2,2,0,1,1,0,1,0
13,1,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,2,0,2,1,0,1,2,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
31,1,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,2,2,0,1,1,0,2,0
37,2,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,1,4,2,2,2,1,1,2,41
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
31,2,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,1,4,2,2,2,1,1,2,0
32,2,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,1,4,2,2,2,1,1,2,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
31,1,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,2,2,0,1,1,0,2,0
30,2,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,1,4,2,2,2,1,1,2,40
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,9.25
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
44,1,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,2,2,0,1,1,0,1,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,40
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,23.5
28,1,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,2,0,2,1,0,1,2,0
13,1,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,2,0,2,1,0,1,2,22.5
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,24.5
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
