CAR_CINCO,NCC_CINCO,NCA_CINCO,NCP_CINCO,NAC_CINCO,NAA_CINCO,NAP_CINCO,EPA_CINCO,ESTADO CINCO,PROMEDIO_SEIS,NOTA_ECO_UNO,VECES_ECO_UNO,CREDITOS_ECO_UNO,NOTA_ME,VECES_ME,CREDITOS_ME,NOTA_EST,VECES_EST,CREDITOS_EST,NOTA_AGEO,VECES_AGEO,CREDITOS_AGEO,NOTA_BD,VECES_BD,CREDITOS_BD,NOTA_CARTO,VECES_CARTO,CREDITOS_CARTO,NOTAS_SISC,VECES_SISC,CREDITOS_SISC
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3,0,0,3
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3,0,0,3
0,18,18,0,7,7,0,1,1,39.05882353,40,1,2,32,1,2,45,1,2,34,1,3,34,1,3,40,1,3,34,1,3
0,18,18,0,7,7,0,1,1,41.17647059,37,1,2,40,1,2,46,1,2,34,1,3,30,1,3,36,1,3,44,1,3
2,18,18,0,7,7,0,1,1,37.88235294,30,1,2,34,2,2,44,1,2,35,2,3,33,1,3,37,1,3,34,1,3
0,18,18,0,7,7,0,1,1,41.52941176,33,1,2,31,1,2,46,1,2,40,1,3,35,1,3,47,1,3,35,1,3
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3,0,0,3
2,18,18,0,7,7,0,1,1,39.35294118,32,1,2,31,2,2,41,1,2,38,2,3,31,1,3,30,1,3,41,1,3
0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3,0,0,3
0,18,18,0,7,7,0,1,1,39.11764706,36,1,2,36,1,2,47,1,2,35,1,3,41,1,3,38,1,3,41,1,3
1,18,3,15,2,1,6,2,3,33,15,2,2,0,0,2,0,0,2,0,0,3,30,1,3,0,0,3,0,0,3
