NOTA_HISTORIA_COL,VECES_HISTORIA_COL,CREDITOS_HISTORIA_COL,NOTA_GI_UNO,VECES_GI_UNO,CREDITOS_GI_UNO,NOTA_CIBERNETICA_UNO,VECES_CIBERNETICA_UNO,CREDITOS_CIBERNETICA_UNO,NOTA_REDES_COM_UNO,VECES_REDES_COM_UNO,CREDITOS_REDES_COM_UNO,NOTA_CIENCIAS_COMP_DOS,VECES_CIENCIAS_COMP_DOS,CREDITOS_CIENCIAS_COMP_DOS,NOTA_INV_OP_DOS,VECES_INV_OP_DOS,CREDITOS_INV_OP_DOS,NOTA_ESTADISTICA,VECES_ESTADISTICA,CREDITOS_ESTADISTICA,CAR_SEIS,NCC_SEIS,NCA_SEIS,NCP_SEIS,NAC_SEIS,NAA_SEIS,NAP_SEIS,EPA_SEIS,PROMEDIO_SIETE
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,1,2,45,1,3,36,1,2,47,1,2,31,1,3,38,1,3,36,1,3,0,18,18,0,7,7,0,1,37.75
38,1,2,45,1,3,36,1,2,40,1,2,34.5,2,3,35,1,3,39,1,3,1,21,18,3,8,7,1,1,39.73684211
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,1,2,45,1,3,32,1,2,41,1,2,40,1,3,35,1,3,36,1,3,0,18,18,0,7,7,0,1,40.05263158
47,1,2,48,1,3,35,1,2,0,0,0,25.5,2,3,31,1,3,33,1,3,1,19,13,6,7,5,2,2,43.2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
