CAR_SIETE,NCC_SIETE,NCA_SIETE,NCP_SIETE,NAC_SIETE,NAA_SIETE,NAP_SIETE,EPA_SIETE,PROMEDIO_OCHO,NOTA_EI_DOS,VECES_EI_DOS,CREDITOS_EI_DOS,NOTA_ECONOMIA,VECES_ECONOMIA,CREDITOS_ECONOMIA,NOTA_GT_TRES,VECES_GT_TRES,CREDITOS_GT_TRES,NOTA_CIBERNETICA_UDOS,VECES_CIBERNETICA_DOS,CREDITOS_CIBERNETICA_DOS,NOTA_REDES_COM_DOS,VECES_REDES_COM_DOS,CREDITOS_REDES_COM_DOS,NOTA_INV_OP_TRES,VECES_INV_OP_TRES,CREDITOS_INV_OP_TRES,NOTA_F_ING_SOF,VECES_F_ING_SOF,CREDITOS_F_ING_SOF,NOTA_GI_DOS,VECES_GI_DOS,CREDITOS_GI_DOS,NOTA_FUND_IA,VECES_FUND_IA,CREDITOS_FUND_IA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,17,2,9,8,1,1,33.88888889,24.5,1,2,30,1,2,50,1,1,39,1,2,33,1,3,35,1,2,32,1,3,50,1,3,42,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,9,9,0,1,44,39,1,2,37,1,2,50,1,1,48,1,2,41,1,3,46,1,2,41,1,3,50,1,3,42,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,9,9,0,1,45.38461538,40,1,2,37,1,2,50,1,1,40,1,2,35,1,3,48,1,2,43,1,3,50,1,3,42,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,21,19,2,10,9,1,1,33.63157895,31,1,2,32.5,2,2,50,1,1,37,1,2,39,1,3,41,1,2,44,1,3,50,1,3,42,1,1
0,19,19,0,9,9,0,1,43.61538462,41,1,2,41,1,2,50,1,1,46,1,2,39,1,3,48,1,2,40,1,3,50,1,3,40,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,9,9,0,1,44.5625,35,1,2,40,1,2,50,1,1,48,1,2,41,1,3,43,1,2,36,1,3,45,1,3,42,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,9,9,0,1,27.47058824,41,1,2,31,1,2,50,1,1,44,1,2,33,1,3,48,1,2,39,1,3,50,1,3,40,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,15,13,2,7,6,1,1,23.16666667,29.5,1,2,30,1,2,0,0,0,39,1,2,33,1,3,34,1,2,44,1,3,0,0,0,30,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,21,19,2,10,9,1,1,35.69230769,33,1,2,34.5,2,2,35,1,1,36,1,2,38,1,3,35,1,2,35,1,3,45,1,3,34,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,9,9,0,1,42.1875,36,1,2,42,1,2,50,1,1,37,1,2,42,1,3,43,1,2,36,1,3,50,1,3,42,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,9,9,0,1,40.76923077,40,1,2,43,1,2,50,1,1,38,1,2,43,1,3,46,1,2,45,1,3,50,1,3,37,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,9,9,0,1,36.06666667,36,1,2,38,1,2,50,1,1,30,1,2,35,1,3,47,1,2,44,1,3,50,1,3,42,1,1
1,18,16,2,9,8,1,1,43.61538462,35,1,2,32,1,2,50,1,1,32,2,2,42,1,3,40,1,2,37,1,3,0,0,0,42,1,1
0,19,19,0,9,9,0,1,42.75,43,1,2,36,1,2,50,1,1,43,1,2,44,1,3,41,1,2,36,1,3,50,1,3,40,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,21,17,4,10,8,2,1,33,34,1,2,20.5,2,2,50,1,1,39,1,2,32,1,3,32,1,2,40,1,3,50,1,3,36,1,1
0,19,19,0,9,9,0,1,41.1875,39,1,2,39,1,2,50,1,1,32,1,2,39,1,3,41,1,2,34,1,3,50,1,3,40,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,4,0,2,2,0,1,10.81818182,0,0,0,0,0,0,0,0,0,0,0,0,45,1,3,0,0,0,0,0,0,0,0,0,38,1,1
0,19,19,0,9,9,0,1,38,35,1,2,33,1,2,50,1,1,45,1,2,42,1,3,31,1,2,33,1,3,50,1,3,42,1,1
0,19,19,0,9,9,0,1,44.5625,37,1,2,42,1,2,50,1,1,47,1,2,42,1,3,45,1,2,41,1,3,50,1,3,39,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,9,9,0,1,43.125,40,1,2,45,1,2,50,1,1,33,1,2,46,1,3,46,1,2,42,1,3,50,1,3,42,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,9,9,0,1,42.25,37,1,2,40,1,2,50,1,1,44,1,2,38,1,3,43,1,2,41,1,3,50,1,3,38,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,9,9,0,1,41.875,31,1,2,31,1,2,50,1,1,37,1,2,37,1,3,42,1,2,40,1,3,50,1,3,36,1,1
1,22,19,3,10,9,1,1,42.0625,30.5,1,2,38,1,2,45,1,1,40,1,2,32,1,3,37,1,2,33.5,2,3,45,1,3,40,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,9,9,0,1,42.75,32,1,2,41,1,2,50,1,1,45,1,2,42,1,3,33,1,2,40,1,3,50,1,3,43,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,17,2,9,8,1,1,32.11111111,16.5,1,2,42,1,2,50,1,1,32,1,2,39,1,3,32,1,2,39,1,3,50,1,3,42,1,1
1,21,19,2,10,9,1,1,41.5,32,1,2,41,1,2,50,1,1,32,1,2,42,1,3,34,2,2,40,1,3,50,1,3,42,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,9,9,0,1,43.625,45,1,2,43,1,2,50,1,1,42,1,2,43,1,3,45,1,2,42,1,3,50,1,3,33,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,21,17,4,10,8,2,1,44.30769231,40,1,2,26,2,2,50,1,1,30,1,2,32,1,3,32,1,2,40,1,3,50,1,3,32,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,9,9,0,1,47.84615385,40,1,2,40,1,2,45,1,1,42,1,2,45,1,3,44,1,2,45,1,3,50,1,3,43,1,1
0,19,19,0,9,9,0,1,46.25,44,1,2,50,1,2,50,1,1,47,1,2,48,1,3,45,1,2,48,1,3,50,1,3,42,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,16,16,0,8,8,0,1,41.63636364,36,1,2,43,1,2,45,1,1,31,1,2,0,0,0,40,1,2,46,1,3,45,1,3,43,1,1
3,25,17,8,12,8,4,2,41.5625,37,1,2,17.66666667,3,2,50,1,1,35.5,2,2,30,1,3,40,1,2,36,1,3,50,1,3,36,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,9,9,0,1,44.8125,37,1,2,38,1,2,50,1,1,47,1,2,48,1,3,44,1,2,43,1,3,50,1,3,38,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,9,9,0,1,43.69230769,42,1,2,41,1,2,45,1,1,44,1,2,44,1,3,50,1,2,41,1,3,50,1,3,43,1,1
0,19,19,0,9,9,0,1,41.75,45,1,2,36,1,2,50,1,1,42,1,2,44,1,3,42,1,2,39,1,3,50,1,3,43,1,1
2,10,0,10,4,0,4,2,30,0,0,0,15.5,2,2,0,0,0,0,0,0,0,0,0,0,0,0,13,2,3,0,0,0,0,0,0
0,19,19,0,9,9,0,1,42.30769231,43,1,2,44,1,2,50,1,1,45,1,2,43,1,3,41,1,2,38,1,3,47,1,3,38,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,17,2,9,8,1,1,38.6875,29.5,1,2,36,1,2,36,1,1,32,1,2,32,1,3,38,1,2,39,1,3,45,1,3,37,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,9,9,0,1,43.375,50,1,2,37,1,2,40,1,1,37,1,2,46,1,3,42,1,2,36,1,3,40,1,3,41,1,1
1,21,19,2,10,9,1,1,42.625,30,1,2,34,2,2,50,1,1,48,1,2,44,1,3,44,1,2,38,1,3,45,1,3,42,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,9,9,0,1,42.625,44,1,2,38,1,2,50,1,1,47,1,2,38,1,3,43,1,2,36,1,3,50,1,3,41,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,9,9,0,1,39,38,1,2,30,1,2,50,1,1,33,1,2,42,1,3,48,1,2,37,1,3,45,1,3,35,1,1
0,2,0,2,1,0,1,2,0,0,0,0,21,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,17,2,9,8,1,1,44.6875,21,1,2,42,1,2,50,1,1,33,1,2,44,1,3,43,1,2,36,1,3,45,1,3,39,1,1
0,10,8,2,5,4,1,1,7.25,0,0,0,41,1,2,0,0,0,21,1,2,31,1,3,38,1,2,0,0,0,0,0,0,41,1,1
0,19,19,0,9,9,0,1,34.72222222,33,1,2,39,1,2,40,1,1,49,1,2,40,1,3,40,1,2,40,1,3,50,1,3,41,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,9,9,0,1,41.75,37,1,2,36,1,2,50,1,1,43,1,2,39,1,3,45,1,2,47,1,3,47,1,3,41,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,16,16,0,8,8,0,1,40,40,1,2,36,1,2,50,1,1,33,1,2,31,1,3,35,1,2,33,1,3,0,0,0,33,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,40,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,9,9,0,1,37.9375,31,1,2,32,1,2,40,1,1,47,1,2,39,1,3,34,1,2,33,1,3,50,1,3,40,1,1
0,19,19,0,9,9,0,1,42.375,39,1,2,37,1,2,50,1,1,43,1,2,42,1,3,34,1,2,39,1,3,50,1,3,34,1,1
0,1,1,0,1,1,0,1,22,0,0,0,0,0,0,50,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,9,9,0,1,41.53846154,42,1,2,33,1,2,50,1,1,33,1,2,40,1,3,43,1,2,36,1,3,45,1,3,33,1,1
0,19,19,0,9,9,0,1,43.53846154,42,1,2,44,1,2,38,1,1,32,1,2,36,1,3,42,1,2,44,1,3,45,1,3,39,1,1
0,19,19,0,9,9,0,1,43.75,41,1,2,41,1,2,50,1,1,42,1,2,39,1,3,50,1,2,40,1,3,50,1,3,39,1,1
0,19,19,0,9,9,0,1,46.76923077,44,1,2,44,1,2,50,1,1,44,1,2,46,1,3,46,1,2,43,1,3,50,1,3,42,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,21,17,4,10,8,2,1,44.0625,36,1,2,42,1,2,45,1,1,16,2,2,46,1,3,37,1,2,38,1,3,45,1,3,37,1,1
0,16,16,0,8,8,0,1,40.61538462,34,1,2,37,1,2,50,1,1,31,1,2,40,1,3,40,1,2,46,1,3,0,0,0,39,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,21,17,4,10,8,2,1,42.375,35,1,2,27.5,2,2,50,1,1,46,1,2,44,1,3,45,1,2,35,1,3,50,1,3,40,1,1
1,21,19,2,10,9,1,1,32.6875,42,1,2,44,1,2,50,1,1,30,2,2,42,1,3,39,1,2,38,1,3,48,1,3,43,1,1
0,19,19,0,9,9,0,1,43.0625,44,1,2,42,1,2,50,1,1,48,1,2,47,1,3,41,1,2,34,1,3,50,1,3,41,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,9,9,0,1,46.46153846,41,1,2,43,1,2,50,1,1,42,1,2,48,1,3,50,1,2,40,1,3,50,1,3,41,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,9,9,0,1,41.3125,31,1,2,30,1,2,41,1,1,47,1,2,44,1,3,43,1,2,41,1,3,50,1,3,43,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,21,17,4,10,8,2,1,42.4375,39,1,2,29.5,2,2,50,1,1,43,1,2,45,1,3,44,1,2,35,1,3,45,1,3,42,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,9,9,0,1,44.25,44,1,2,37,1,2,50,1,1,43,1,2,45,1,3,43,1,2,38,1,3,47,1,3,41,1,1
0,19,19,0,9,9,0,1,42.6875,44,1,2,35,1,2,50,1,1,47,1,2,45,1,3,41,1,2,36,1,3,47,1,3,39,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,9,9,0,1,45.3125,34,1,2,35,1,2,50,1,1,42,1,2,45,1,3,42,1,2,40,1,3,47,1,3,42,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,21,17,4,10,8,2,1,37.66666667,41,1,2,23.5,2,2,48,1,1,39,1,2,38,1,3,38,1,2,38,1,3,45,1,3,40,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,21,17,4,10,8,2,1,41.875,31,1,2,29.5,2,2,45,1,1,33,1,2,33,1,3,45,1,2,43,1,3,45,1,3,41,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,18,18,0,8,8,0,1,41.69230769,38,1,2,40,1,2,0,0,0,36,1,2,35,1,3,31,1,2,37,1,3,50,1,3,30,1,1
1,20,16,4,9,7,2,1,43.92307692,40,1,2,40,1,2,0,0,0,28.5,2,2,44,1,3,45,1,2,41,1,3,50,1,3,37,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,13,3,10,5,1,4,2,30.5,0,0,0,14,2,2,0,0,0,0,0,0,30,1,3,0,0,0,11.5,2,3,0,0,0,0,0,0
0,19,17,2,9,8,1,1,40.3125,26.5,1,2,41,1,2,50,1,1,32,1,2,40,1,3,40,1,2,42,1,3,45,1,3,40,1,1
0,13,13,0,6,6,0,1,25,0,0,0,32,1,2,0,0,0,42,1,2,43,1,3,44,1,2,34,1,3,0,0,0,34,1,1
0,15,15,0,7,7,0,1,28.61538462,32,1,2,37,1,2,0,0,0,45,1,2,41,1,3,35,1,2,39,1,3,0,0,0,40,1,1
0,15,15,0,7,7,0,1,39.15384615,38,1,2,39,1,2,0,0,0,37,1,2,36,1,3,37,1,2,35,1,3,0,0,0,41,1,1
0,13,13,0,6,6,0,1,31.07142857,0,0,0,32,1,2,0,0,0,47,1,2,45,1,3,43,1,2,38,1,3,0,0,0,31,1,1
0,13,13,0,6,6,0,1,17.58333333,34,1,2,32,1,2,0,0,0,34,1,2,39,1,3,0,0,0,40,1,3,0,0,0,36,1,1
