NOTA_L_TRES,VECES_L_TRES,CREDITOS_L_TRES,NOTA_COMDIG,VECES_COMDIG,CREDITOS_COMDIG,NOTA_FDS,VECES_FDS,CREDITOS_FDS,NOTA_HSE,VECES_HSE,CREDITOS_HSE,NOTA_SISDIN,VECES_SISDIN,CREDITOS_SISDIN,NOTA_ELECPOT,VECES_ELECPOT,CREDITOS_ELECPOT,NOTA_ECO,VECES_ECO,CREDITOS_ECO,CAR_SIETE,NCC_SIETE,NCA_SIETE,NCP_SIETE,NAC_SIETE,NAA_SIETE,NAP_SIETE,EPA_SIETE,PROMEDIO_OCHO
43,1,2,40,1,3,46,1,2,43,1,1,33,1,2,34,1,3,39,1,2,0,15,15,0,8,8,0,1,36125
31,1,2,32,2,3,33,1,2,34,1,1,39,1,2,27.5,2,3,34,1,2,2,15,12,3,8,6,2,1,298125
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
40,1,2,33,1,3,34,1,2,40,1,1,38,1,2,25,2,3,31,1,2,1,15,12,3,8,7,1,1,34625
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
48,1,2,42,1,3,50,1,2,44,1,1,42,1,2,47,1,3,48,1,2,0,15,15,0,8,8,0,1,40875
31,1,2,33,2,3,25.5,2,2,36,1,1,39,1,2,30,2,3,29,3,2,4,15,11,4,8,4,4,2,32375
41,1,2,31,1,3,37,1,2,30,1,1,16,2,2,0,0,3,39,1,2,1,15,10,5,7,6,1,2,160625
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,18,1,1,0,0,2,0,0,3,0,0,2,0,0,0,0,1,1,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
40,1,2,0,0,3,5,1,2,43,1,1,18.5,2,2,0,0,3,16,1,2,1,15,3,12,6,5,1,2,0
39,1,2,38,1,3,30,1,2,41,1,1,37,1,2,30,1,3,31,1,2,0,15,15,0,8,8,0,1,35
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
40,1,2,39,1,3,15,2,2,32,1,1,32,2,2,30,2,3,34.5,2,2,4,15,13,2,8,4,4,2,30.75
0,0,2,0,0,3,0,0,2,47,1,1,37,1,2,0,0,3,30,1,2,0,15,5,10,3,3,0,2,4.5
37,1,2,34,1,3,43,1,2,45,1,1,40,1,2,29,2,3,33,1,2,1,15,12,3,8,7,1,1,35.75
37,1,2,0,0,3,0,0,2,36,1,1,0,0,2,0,0,3,28.66666667,3,2,1,15,3,12,4,3,1,2,5
39,1,2,36,1,3,33,1,2,38,1,1,33,1,2,35,1,3,38,1,2,0,15,15,0,8,8,0,1,35.5
0,0,2,0,0,3,15,1,2,39,1,1,0,0,2,16,1,3,23.5,2,2,1,15,1,14,4,3,1,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
35,1,2,38,1,3,33,1,2,39,1,1,30,1,2,32,1,3,39,1,2,0,15,15,0,8,8,0,1,35375
36,1,2,34,1,3,34,1,2,43,1,1,40,1,2,27.33333333,3,3,32.5,2,2,2,15,12,3,8,6,2,1,33625
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,42,1,1,0,0,2,0,0,3,11,2,2,1,15,1,14,2,1,1,2,0
30,1,2,43,1,3,37,1,2,45,1,1,41,1,2,29,2,3,30,1,2,1,15,12,3,8,7,1,1,32.5
0,0,2,0,0,3,0,0,2,44,1,1,4,1,2,0,0,3,27,1,2,0,15,1,14,3,3,0,2,0
45,1,2,42,1,3,35,1,2,44,1,1,41,1,2,30,2,3,40,1,2,1,15,15,0,8,7,1,1,36.75
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
32,2,2,41,1,3,30,1,2,38,1,1,34,1,2,30.5,2,3,26.5,2,2,3,15,13,2,8,5,3,2,34.75
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,17,2,2,1,15,0,15,1,0,1,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
40,1,2,36,1,3,44,1,2,42,1,1,38,1,2,33,1,3,43,1,2,0,15,15,0,8,8,0,1,33125
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,1,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
43,1,2,39,1,3,34,1,2,49,1,1,36,1,2,32,1,3,43,1,2,0,15,15,0,8,8,0,1,39875
37,1,2,41,1,3,32,1,2,41,1,1,39,1,2,32,2,3,38,1,2,1,15,15,0,8,7,1,1,40375
49,1,2,41,1,3,43,1,2,43,1,1,41,1,2,41,1,3,42,1,2,0,15,15,0,8,8,0,1,430625
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
49,1,2,39,1,3,44,1,2,38,1,1,40,1,2,35,1,3,38,1,2,0,15,15,0,8,8,0,1,3959375
37,1,2,34,1,3,31,2,2,34,1,1,44,1,2,30,2,3,33,2,2,3,15,15,0,8,5,3,2,390625
39,1,2,37,1,3,26,2,2,49,1,1,21.5,2,2,38,1,3,33,2,2,3,15,11,4,8,5,3,2,36.5
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
48,1,2,38,1,3,47,1,2,45,1,1,41,1,2,38,1,3,37,1,2,0,15,15,0,8,8,0,1,44625
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,35,1,1,0,0,2,0,0,3,35,1,2,0,15,3,12,2,2,0,2,3875
42,1,2,42,1,3,34,1,2,48,1,1,34,1,2,30,1,3,33,1,2,0,15,15,0,8,8,0,1,386875
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
39,1,2,34,1,3,33,1,2,35,1,1,35,1,2,26.5,2,3,30,1,2,1,15,12,3,8,7,1,1,388125
41,1,2,38,1,3,26,2,2,44,1,1,39,1,2,41,1,3,42,1,2,1,15,13,2,8,7,1,1,39
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
47,1,2,38,1,3,34,1,2,35,1,1,38,1,2,23,2,3,38,1,2,1,15,12,3,8,7,1,1,3490625
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
47,1,2,34,1,3,35,1,2,42,1,1,40,1,2,38,1,3,44,1,2,0,15,15,0,8,8,0,1,446875
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
40,1,2,38,1,3,43,1,2,40,1,1,36,1,2,40,1,3,35,1,2,0,15,15,0,8,8,0,1,45.25
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
43,1,2,37,1,3,33,1,2,43,1,1,41,1,2,31,1,3,36,1,2,0,15,15,0,8,8,0,1,42.5
45,1,2,38,1,3,44,1,2,45,1,1,42,1,2,37,1,3,41,1,2,0,15,15,0,8,8,0,1,433125
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
39,1,2,39,1,3,45,1,2,47,1,1,44,1,2,30,1,3,41,1,2,0,15,15,0,8,8,0,1,42.75
41,1,2,32,2,3,30,1,2,41,1,1,38,1,2,39,1,3,34,1,2,1,15,15,0,8,7,1,1,365625
0,0,2,0,0,3,0,0,2,39,1,1,0,0,2,0,0,3,30,1,2,0,15,3,12,2,2,0,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
42,1,2,44,1,3,30,1,2,45,1,1,30,1,2,31,1,3,30,1,2,0,15,15,0,8,8,0,1,413125
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
37,1,2,37,1,3,26.5,2,2,38,1,1,41,1,2,30,1,3,39,1,2,1,15,13,2,8,7,1,1,40375
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
50,1,2,43,1,3,33,1,2,45,1,1,28,2,2,33,1,3,25,2,2,2,15,11,4,8,6,2,1,438125
48,1,2,41,1,3,43,1,2,45,1,1,40,1,2,36,1,3,46,1,2,0,15,15,0,8,8,0,1,41875
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
46,1,2,30,1,3,34,1,2,49,1,1,38,1,2,34,1,3,37,1,2,0,15,15,0,8,8,0,1,40
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,40,1,1,0,0,2,0,0,3,0,0,2,0,15,1,14,1,1,0,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
39,1,2,38,1,3,30,1,2,43,1,1,41,1,2,33,1,3,30,1,2,0,15,15,0,8,8,0,1,409375
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
35,1,2,35,1,3,36,1,2,34,1,1,40,1,2,31,1,3,35,1,2,0,15,15,0,8,8,0,1,355625
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,34,2,3,34,1,2,42,1,1,37,1,2,32,1,3,32.5,2,2,2,15,13,2,6,4,2,2,313125
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
42,1,2,34,1,3,32.5,2,2,40,1,1,42,1,2,42,1,3,35,1,2,1,15,15,0,8,7,1,1,410625
43,1,2,35,1,3,34,1,2,35,1,1,39,1,2,30,1,3,36,1,2,0,15,15,0,8,8,0,1,4046875
44,1,2,40,1,3,17.5,2,2,33,1,1,38,1,2,30,1,3,34,1,2,1,15,13,2,8,7,1,1,3578125
47,1,2,40,1,3,32,1,2,43,1,1,38,1,2,36,1,3,32,1,2,0,15,15,0,8,8,0,1,38.25
42,1,2,40,1,3,30,1,2,47,1,1,39,1,2,35,1,3,32.5,2,2,1,15,15,0,8,7,1,1,39.5
44,1,2,40,1,3,35,1,2,41,1,1,37,1,2,31,1,3,30,1,2,0,15,15,0,8,8,0,1,395625
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
35,1,2,43,1,3,18,2,2,44,1,1,31,1,2,31.5,2,3,36,1,2,2,15,13,2,8,6,2,1,386875
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,30,1,2,0,15,2,13,1,1,0,2,0
42,1,2,38,1,3,34,1,2,35,1,1,39,1,2,36,1,3,32,1,2,0,15,15,0,8,8,0,1,41.75
0,0,2,0,0,3,0,0,2,0,0,1,0,1,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
46,1,2,39,1,3,34,1,2,43,1,1,42,1,2,31.5,2,3,30,1,2,1,15,15,0,8,7,1,1,403125
45,1,2,34,1,3,37,1,2,47,1,1,42,1,2,39,1,3,41,1,2,0,15,15,0,8,8,0,1,448125
40,1,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,15,2,13,2,2,0,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,40,1,1,0,0,2,0,0,3,0,0,2,0,15,1,14,1,1,0,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
44,1,2,45,1,3,31,1,2,44,1,1,41,1,2,38,1,3,30,1,2,0,15,15,0,8,8,0,1,43.25
41,1,2,37,1,3,32,1,2,35,1,1,34,1,2,31,1,3,31,2,2,1,15,15,0,8,7,1,1,396875
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
35,1,2,39,1,3,30,1,2,30,1,1,32.5,2,2,16,2,3,20,3,2,3,15,10,5,8,5,3,2,341875
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
35,1,2,34,1,3,30,1,2,32,1,1,31,1,2,33,2,3,26.5,2,2,2,15,13,2,8,6,2,2,35875
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,47,1,1,0,0,2,0,0,3,0,0,2,0,15,1,14,1,1,0,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,12,2,2,1,15,0,15,1,0,1,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
38,1,2,39,1,3,45,1,2,34,1,1,39,1,2,39,1,3,30,1,2,0,15,15,0,8,8,0,1,39625
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
44,1,2,43,1,3,30,1,2,31,1,1,36,1,2,37,1,3,31,1,2,0,15,15,0,8,8,0,1,40625
49,1,2,36,1,3,47,1,2,41,1,1,41,1,2,43,1,3,41,1,2,0,15,15,0,8,8,0,1,446875
0,0,2,34,1,3,0,0,2,32,1,1,34,1,2,0,0,3,0,0,2,0,15,6,9,3,3,0,2,0
42,1,2,35,1,3,44,1,2,41,1,1,42,1,2,30,1,3,33,1,2,0,15,15,0,8,8,0,1,43875
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
33,1,2,33,1,3,37,1,2,36,1,1,40,1,2,33,1,3,33,2,2,1,15,15,0,8,7,1,1,40375
40,1,2,38,1,3,32,1,2,41,1,1,32,1,2,29,2,3,31,2,2,2,15,12,3,8,6,2,1,418125
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,29.5,2,2,1,15,2,13,1,0,1,2,3375
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
42,1,2,37,1,3,30,1,2,43,1,1,46,1,2,29.5,2,3,48,1,2,1,15,15,0,8,7,1,1,418125
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,30,1,2,0,15,2,13,1,1,0,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,39,1,1,0,0,2,0,0,3,0,0,2,0,15,1,14,1,1,0,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
24,1,2,0,0,3,0,0,2,0,0,1,35,1,2,0,0,3,0,0,2,0,15,2,13,3,3,0,2,0
40,1,2,38,1,3,44,1,2,31,1,1,37,1,2,34,1,3,44,1,2,0,15,15,0,8,8,0,1,386875
42,1,2,36,1,3,33,1,2,42,1,1,32,1,2,32,1,3,39,1,2,0,15,15,0,8,8,0,1,406875
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
43,1,2,38,1,3,43,1,2,44,1,1,34,1,2,30,1,3,32,3,2,1,15,15,0,8,7,1,1,38625
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,37,1,1,0,0,2,0,0,3,26.5,2,2,1,15,1,14,2,1,1,2,4.25
30,1,2,38,1,3,34,1,2,41,1,1,30,1,2,35,1,3,34,1,2,0,15,15,0,8,8,0,1,401875
48,1,2,35,1,3,47,1,2,41,1,1,42,1,2,44,1,3,42,1,2,0,15,15,0,8,8,0,1,42.25
39,1,2,33,1,3,40,1,2,47,1,1,30,1,2,42,1,3,40,1,2,0,15,15,0,8,8,0,1,420625
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
50,1,2,41,1,3,40,1,2,42,1,1,40,1,2,35,1,3,32,1,2,0,15,15,0,8,8,0,1,431875
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
41,1,2,0,0,3,0,0,2,41,1,1,33,1,2,0,0,3,33,1,2,0,15,7,8,5,5,0,2,36875
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,41,1,1,0,0,2,0,0,3,0,0,2,0,15,1,14,1,1,0,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,32,1,3,0,0,2,43,1,1,21,2,2,35,1,3,41,1,2,1,15,9,6,5,4,1,2,125625
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
45,1,2,41,1,3,33,1,2,46,1,1,42,1,2,41,1,3,40,1,2,0,15,15,0,8,8,0,1,41
31,1,2,35,1,3,37,1,2,42,1,1,39,1,2,36,1,3,36,1,2,0,15,15,0,8,8,0,1,41.75
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
40,1,2,36,1,3,22.5,2,2,39,1,1,37,1,2,25,4,3,42,1,2,2,15,10,5,8,6,2,1,38125
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
35,1,2,35,1,3,43,1,2,46,1,1,31,1,2,31.5,2,3,45,1,2,1,15,15,0,8,7,1,1,38625
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
38,1,2,34,1,3,30,1,2,40,1,1,38,1,2,31,1,3,34,1,2,0,15,15,0,8,8,0,1,408125
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
