CAR_NUEVE,NCC_NUEVE,NCA_NUEVE,NCP_NUEVE,NAC_NUEVE,NAA_NUEVE,NAP_NUEVE,EPA_NUEVE,PROMEDIO_DIEZ,NOTA_EI_TRES,VECES_EI_TRES,CREDITOS_EI_TRES,NOTA_L_TRES,VECES_L_TRES,CREDITOS_L_TRES,NOTA_EE_DOS,VECES_EE_DOS,CREDITOS_EE_DOS,NOTA_EI_CUATRO,VECES_EI_CUATRO,CREDITOS_EI_CUATRO,NOTA_HSE,VECES_HSE,CREDITOS_HSE,NOTA_ADMIN,VECES_ADMIN,CREDITOS_ADMIN,NOTA_PROTELEC,VECES_PROTELEC,CREDITOS_PROTELEC,NOTA_TGUNO,VECES_TGUNO,CREDITOS_TGUNO
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,17,17,0,8,8,0,1,41.125,40,1,3,44,1,2,49,1,2,50,1,3,47,1,1,44,1,2,38,1,2,40,1,2
1,19,17,2,9,8,1,1,39,45,1,3,42,1,2,50,1,2,31,1,3,44,1,1,50,1,2,33,2,2,47,1,2
0,2,2,0,1,1,0,1,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,36,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,17,17,0,8,8,0,1,31.76923077,37,1,3,36,1,2,47,1,2,45,1,3,45,1,1,41,1,2,34,1,2,43,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,2,2,0,1,1,0,1,20.5,0,0,3,0,0,2,40,1,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,15,15,0,7,7,0,1,37.75,41,1,3,43,1,2,0,0,2,45,1,3,38,1,1,34,1,2,31,1,2,37,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,17,17,0,8,8,0,1,44.375,38,1,3,42,1,2,49,1,2,43,1,3,47,1,1,44,1,2,30,1,2,38,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,17,17,0,8,8,0,1,42.1,43,1,3,40,1,2,50,1,2,46,1,3,43,1,1,50,1,2,39,1,2,50,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
1,18,17,1,9,8,1,1,35.9,33,1,3,36,1,2,50,1,2,44,1,3,37,2,1,40,1,2,34,1,2,44,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
1,19,17,2,9,8,1,1,42,42,1,3,38,1,2,50,1,2,42,1,3,45,1,1,34,1,2,34,2,2,46,1,2
0,17,17,0,8,8,0,1,42.8,45,1,3,41,1,2,35,1,2,32,1,3,43,1,1,43,1,2,35,1,2,41,1,2
0,17,17,0,8,8,0,1,34,42,1,3,37,1,2,50,1,2,30,1,3,45,1,1,44,1,2,33,1,2,50,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,17,17,0,8,8,0,1,40.875,42,1,3,41,1,2,50,1,2,42,1,3,45,1,1,37,1,2,30,1,2,46,1,2
0,17,17,0,8,8,0,1,42.5,41,1,3,46,1,2,43,1,2,36,1,3,40,1,1,44,1,2,30,1,2,42,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
1,19,17,2,9,8,1,1,37.6,41,1,3,45,1,2,50,1,2,30,1,3,35,1,1,32,1,2,37,2,2,39,1,2
0,17,17,0,8,8,0,1,30.36363636,45,1,3,42,1,2,45,1,2,40,1,3,47,1,1,48,1,2,32,1,2,38,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,17,17,0,8,8,0,1,45.875,44,1,3,40,1,2,49,1,2,35,1,3,41,1,1,50,1,2,41,1,2,47,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,17,17,0,8,8,0,1,41,42,1,3,40,1,2,37,1,2,36,1,3,44,1,1,50,1,2,30,1,2,42,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
